GROUP,SITE,DATE,TIME,SPECIES,COUNT,ANTLERED,YOUNG,DATE.TIME
1,PM5,2/12/2018,8:16,deer,1,0,0,2/12/2018 8:16
1,PM5,2/12/2018,9:42,deer,2,0,0,2/12/2018 9:42
1,PM5,2/16/2018,4:10,deer,1,0,0,2/16/2018 4:10
1,PM5,2/17/2018,7:17,deer,1,0,0,2/17/2018 7:17
1,PM5,2/17/2018,11:11,deer,2,0,0,2/17/2018 23:11
1,PM5,2/17/2018,11:18,deer,1,0,0,2/17/2018 23:18
1,PM5,2/17/2018,11:42,deer,2,0,0,2/17/2018 23:42
1,PM5,2/19/2018,7:31,deer,2,0,0,2/19/2018 7:31
1,PM5,2/19/2018,7:47,deer,1,0,1,2/19/2018 7:47
1,PM5,2/21/2018,7:15,deer,1,0,0,2/21/2018 7:15
1,PM5,2/23/2018,10:05,deer,2,0,0,2/23/2018 22:05
1,PM5,2/26/2018,8:49,deer,2,0,0,2/26/2018 8:49
1,PM5,2/26/2018,6:09,deer,1,0,0,2/26/2018 18:09
1,PM5,2/26/2018,6:11,deer,1,0,0,2/26/2018 18:11
1,PM5,2/26/2018,6:16,deer,1,0,0,2/26/2018 18:16
1,PM5,2/27/2018,7:27,deer,1,0,0,2/27/2018 7:27
1,PM5,3/1/2018,6:32,deer,1,0,0,3/1/2018 6:32
1,PM5,3/1/2018,5:20,deer,1,0,0,3/1/2018 17:20
1,PM5,3/1/2018,5:29,deer,2,0,0,3/1/2018 17:29
1,PM5,3/4/2018,3:14,deer,1,0,0,3/4/2018 3:14
1,PM5,3/5/2018,6:32,deer,1,1,0,3/5/2018 6:32
1,PM5,3/5/2018,7:20,deer,1,1,0,3/5/2018 7:20
1,PM5,3/5/2018,5:28,deer,1,0,0,3/5/2018 17:28
1,PM5,3/5/2018,5:59,deer,1,0,0,3/5/2018 17:59
1,PM5,3/5/2018,6:17,deer,1,0,0,3/5/2018 18:17
1,PM5,3/6/2018,5:50,deer,1,0,1,3/6/2018 17:50
1,PM5,3/6/2018,5:56,deer,3,0,1,3/6/2018 17:56
1,PM5,3/10/2018,5:20,deer,2,0,0,3/10/2018 5:20
1,PM5,3/10/2018,6:21,deer,3,0,0,3/10/2018 6:21
1,PM5,3/10/2018,6:36,deer,2,0,0,3/10/2018 6:36
1,PM5,3/11/2018,4:28,deer,1,0,0,3/11/2018 4:28
1,PM5,3/12/2018,5:18,deer,1,0,0,3/12/2018 17:18
1,PM5,3/12/2018,5:21,deer,8,0,0,3/12/2018 17:21
1,PM5,3/12/2018,5:23,deer,3,0,0,3/12/2018 17:23
1,PM5,3/17/2018,8:18,deer,1,0,0,3/17/2018 8:18
1,PM5,3/17/2018,8:57,deer,2,0,0,3/17/2018 8:57
1,PM5,3/19/2018,8:32,deer,1,0,0,3/19/2018 8:32
1,PM5,3/19/2018,8:34,deer,1,0,0,3/19/2018 8:34
1,PM5,3/19/2018,7:49,deer,1,0,0,3/19/2018 19:49
1,PM5,3/19/2018,7:57,deer,2,0,0,3/19/2018 19:57
1,PM5,3/19/2018,8:14,deer,1,0,0,3/19/2018 20:14
1,PM5,3/23/2018,9:23,deer,1,0,0,3/23/2018 9:23
1,PM5,3/24/2018,8:33,deer,3,0,0,3/24/2018 8:33
1,PM5,3/24/2018,8:38,deer,2,0,0,3/24/2018 8:38
1,PM5,3/24/2018,9:29,deer,1,0,1,3/24/2018 9:29
1,PM5,3/24/2018,9:45,deer,2,0,0,3/24/2018 9:45
1,PM5,3/26/2018,8:44,deer,1,0,0,3/26/2018 8:44
1,PM5,3/26/2018,9:21,deer,1,0,0,3/26/2018 9:21
1,PM5,3/26/2018,10:06,deer,1,0,0,3/26/2018 10:06
1,PM5,3/26/2018,11:03,deer,2,0,0,3/26/2018 11:03
1,PM5,3/26/2018,11:19,deer,1,0,0,3/26/2018 11:19
1,PM5,3/26/2018,11:31,deer,2,0,0,3/26/2018 11:31
1,PM5,3/26/2018,11:33,deer,2,0,0,3/26/2018 11:33
1,PM5,3/26/2018,11:41,deer,3,0,0,3/26/2018 11:41
1,PM5,3/29/2018,12:34,deer,1,0,0,3/29/2018 0:34
1,PM5,3/29/2018,12:39,deer,1,0,0,3/29/2018 0:39
1,PM5,3/29/2018,9:36,deer,1,0,0,3/29/2018 9:36
1,PM5,3/31/2018,5:19,deer,1,0,0,3/31/2018 5:19
1,PM5,3/31/2018,5:22,deer,1,0,0,3/31/2018 5:22
1,PM5,3/31/2018,7:42,deer,2,0,0,3/31/2018 7:42
1,PM5,3/31/2018,8:17,deer,1,0,0,3/31/2018 8:17
1,PM5,3/31/2018,11:40,deer,2,0,0,3/31/2018 11:40
1,PM22,1/1/2018,1:47,deer,2,0,0,1/1/2018 1:47
1,PM22,1/1/2018,2:58,deer,1,0,0,1/1/2018 2:58
1,PM22,1/1/2018,9:16,deer,2,0,0,1/1/2018 9:16
1,PM22,1/1/2018,9:18,deer,3,0,0,1/1/2018 9:18
1,PM22,1/1/2018,8:35,deer,1,0,0,1/1/2018 20:35
1,PM22,1/1/2018,8:38,deer,1,0,0,1/1/2018 20:38
1,PM22,1/1/2018,8:40,deer,1,0,0,1/1/2018 20:40
1,PM22,1/1/2018,11:26,deer,1,0,0,1/1/2018 23:26
1,PM22,1/2/2018,2:23,deer,1,0,0,1/2/2018 2:23
1,PM22,1/2/2018,2:29,deer,1,1,0,1/2/2018 2:29
1,PM22,1/2/2018,5:25,deer,1,0,0,1/2/2018 5:25
1,PM22,1/2/2018,9:18,deer,1,0,0,1/2/2018 9:18
1,PM22,1/2/2018,9:20,deer,1,0,0,1/2/2018 9:20
1,PM22,1/2/2018,9:22,deer,2,0,0,1/2/2018 9:22
1,PM22,1/2/2018,9:24,deer,4,0,0,1/2/2018 9:24
1,PM22,1/2/2018,7:12,deer,1,1,0,1/2/2018 19:12
1,PM22,1/2/2018,11:59,deer,1,0,0,1/2/2018 23:59
1,PM22,1/3/2018,6:57,deer,1,0,0,1/3/2018 6:57
1,PM22,1/3/2018,7:28,deer,1,0,0,1/3/2018 7:28
1,PM22,1/3/2018,6:35,deer,1,0,0,1/3/2018 18:35
1,PM22,1/3/2018,11:14,deer,1,0,0,1/3/2018 23:14
1,PM22,1/4/2018,3:30,deer,1,0,0,1/4/2018 3:30
1,PM22,1/4/2018,5:02,deer,2,0,0,1/4/2018 5:02
1,PM22,1/4/2018,5:09,deer,1,0,0,1/4/2018 5:09
1,PM22,1/4/2018,6:13,deer,1,0,0,1/4/2018 6:13
1,PM22,1/4/2018,7:21,deer,1,0,0,1/4/2018 7:21
1,PM22,1/4/2018,9:33,deer,1,0,0,1/4/2018 21:33
1,PM22,1/4/2018,9:35,deer,1,0,0,1/4/2018 21:35
1,PM22,1/4/2018,11:11,deer,1,0,0,1/4/2018 23:11
1,PM22,1/5/2018,2:15,deer,1,0,0,1/5/2018 2:15
1,PM22,1/5/2018,3:56,deer,2,0,0,1/5/2018 3:56
1,PM22,1/5/2018,7:19,deer,1,0,0,1/5/2018 7:19
1,PM22,1/5/2018,6:04,deer,2,0,0,1/5/2018 18:04
1,PM22,1/5/2018,6:06,deer,1,0,0,1/5/2018 18:06
1,PM22,1/5/2018,11:47,deer,1,0,0,1/5/2018 23:47
1,PM22,1/6/2018,1:49,deer,1,0,0,1/6/2018 1:49
1,PM22,1/6/2018,1:53,deer,1,0,0,1/6/2018 1:53
1,PM22,1/6/2018,4:36,deer,1,0,0,1/6/2018 4:36
1,PM22,1/6/2018,6:11,deer,1,0,0,1/6/2018 6:11
1,PM22,1/7/2018,2:09,deer,1,0,0,1/7/2018 2:09
1,PM22,1/7/2018,2:14,deer,1,0,0,1/7/2018 2:14
1,PM22,1/7/2018,4:55,deer,1,0,0,1/7/2018 4:55
1,PM22,1/7/2018,4:57,deer,1,0,0,1/7/2018 4:57
1,PM22,1/7/2018,5:12,deer,1,1,0,1/7/2018 5:12
1,PM22,1/7/2018,7:54,deer,1,0,0,1/7/2018 7:54
1,PM22,1/8/2018,10:55,deer,1,0,0,1/8/2018 22:55
1,PM22,1/13/2018,4:06,deer,1,0,0,1/13/2018 4:06
1,PM22,1/13/2018,5:57,deer,1,0,0,1/13/2018 5:57
1,PM22,1/13/2018,6:41,deer,1,0,0,1/13/2018 6:41
1,PM22,1/13/2018,3:59,deer,1,0,0,1/13/2018 15:59
1,PM22,1/14/2018,1:42,deer,1,0,0,1/14/2018 1:42
1,PM22,1/14/2018,4:48,deer,1,0,0,1/14/2018 4:48
1,PM22,1/14/2018,5:06,deer,1,0,0,1/14/2018 5:06
1,PM22,1/14/2018,7:35,deer,5,0,0,1/14/2018 7:35
1,PM22,1/14/2018,7:11,deer,1,0,0,1/14/2018 19:11
1,PM22,1/14/2018,11:00,deer,1,0,0,1/14/2018 23:00
1,PM22,1/15/2018,2:01,deer,1,0,0,1/15/2018 2:01
1,PM22,1/15/2018,2:35,deer,1,0,0,1/15/2018 2:35
1,PM22,1/15/2018,2:57,deer,1,0,0,1/15/2018 2:57
1,PM22,1/15/2018,8:11,deer,1,0,0,1/15/2018 20:11
1,PM22,1/15/2018,9:40,deer,1,0,0,1/15/2018 21:40
1,PM22,1/18/2018,5:46,deer,1,1,0,1/18/2018 17:46
1,PM22,1/19/2018,10:07,deer,1,0,0,1/19/2018 10:07
1,PM22,1/20/2018,12:34,deer,1,0,0,1/20/2018 0:34
1,PM22,1/21/2018,4:50,deer,1,0,0,1/21/2018 4:50
1,PM22,1/21/2018,5:13,deer,1,0,0,1/21/2018 5:13
1,PM22,1/23/2018,9:18,deer,1,0,0,1/23/2018 21:18
1,PM22,1/24/2018,4:40,deer,2,0,0,1/24/2018 4:40
1,PM4,1/1/2018,3:33:49,deer,1,0,0,1/1/2018 3:33
1,PM4,1/1/2018,5:14:37,deer,1,0,0,1/1/2018 5:14
1,PM4,1/3/2018,21:45:53,deer,1,0,0,1/3/2018 21:45
1,PM4,1/4/2018,21:17:52,deer,1,0,0,1/4/2018 21:17
1,PM4,1/4/2018,21:27:08,deer,1,0,0,1/4/2018 21:27
1,PM4,1/4/2018,23:11:36,deer,2,0,0,1/4/2018 23:11
1,PM4,1/4/2018,23:13:37,deer,1,0,1,1/4/2018 23:13
1,PM4,1/4/2018,23:15:52,deer,1,0,1,1/4/2018 23:15
1,PM4,1/5/2018,5:24:12,deer,1,0,1,1/5/2018 5:24
1,PM4,1/5/2018,5:26:15,deer,1,0,1,1/5/2018 5:26
1,PM4,1/6/2018,6:08:45,deer,1,0,0,1/6/2018 6:08
1,PM4,1/6/2018,6:43:24,deer,1,1,0,1/6/2018 6:43
1,PM4,1/6/2018,7:01:41,deer,1,0,0,1/6/2018 7:01
1,PM4,1/6/2018,7:03:43,deer,1,0,0,1/6/2018 7:03
1,PM4,1/6/2018,7:09:59,deer,1,0,0,1/6/2018 7:09
1,PM4,1/7/2018,0:31:23,deer,1,0,1,1/7/2018 0:31
1,PM4,1/14/2018,19:50:23,deer,1,0,1,1/14/2018 19:50
1,PM4,1/17/2018,4:39:30,deer,1,1,0,1/17/2018 4:39
1,PM4,1/17/2018,4:41:38,deer,1,1,0,1/17/2018 4:41
1,PM4,1/17/2018,21:41:36,deer,1,0,1,1/17/2018 21:41
1,PM4,1/24/2018,18:24:43,deer,1,0,0,1/24/2018 18:24
1,PM4,1/24/2018,19:06:26,deer,1,0,0,1/24/2018 19:06
1,PM4,1/25/2018,23:02:40,deer,1,1,0,1/25/2018 23:02
1,PM4,1/26/2018,18:57:10,deer,1,0,0,1/26/2018 18:57
1,PM4,1/26/2018,18:59:42,deer,1,0,0,1/26/2018 18:59
1,PM4,1/26/2018,19:02:13,deer,1,0,0,1/26/2018 19:02
1,PM4,1/26/2018,19:04:14,deer,1,0,0,1/26/2018 19:04
1,PM4,1/26/2018,19:09:41,deer,1,0,0,1/26/2018 19:09
1,PM4,1/29/2018,19:15:43,deer,1,0,0,1/29/2018 19:15
1,PM4,1/30/2018,6:04:56,deer,1,0,0,1/30/2018 6:04
1,PM4,1/30/2018,6:07:01,deer,1,0,0,1/30/2018 6:07
1,PM4,1/31/2018,1:18:27,deer,1,0,0,1/31/2018 1:18
1,PM4,1/31/2018,5:06:23,deer,1,0,1,1/31/2018 5:06
1,PM4,1/31/2018,5:50:44,deer,1,0,1,1/31/2018 5:50
1,PM4,1/31/2018,7:05:35,deer,1,0,0,1/31/2018 7:05
1,PM4,2/2/2018,2:35:44,deer,1,0,0,2/2/2018 2:35
1,PM4,2/2/2018,5:34:14,deer,1,0,0,2/2/2018 5:34
1,PM4,2/3/2018,6:54:51,deer,1,0,0,2/3/2018 6:54
1,PM4,2/7/2018,6:48:37,deer,1,0,0,2/7/2018 6:48
1,PM4,2/12/2018,18:39:44,deer,1,0,0,2/12/2018 18:39
1,PM4,2/13/2018,19:38:05,deer,1,0,0,2/13/2018 19:38
1,PM4,2/14/2018,17:52:57,deer,1,1,0,2/14/2018 17:52
1,PM4,2/14/2018,17:56:52,deer,1,0,1,2/14/2018 17:56
1,PM4,2/26/2018,18:49:31,deer,1,0,1,2/26/2018 18:49
1,PM4,2/26/2018,18:58:27,deer,1,0,1,2/26/2018 18:58
1,PM4,2/26/2018,22:43:38,deer,1,0,1,2/26/2018 22:43
1,PM4,2/26/2018,22:46:44,deer,1,0,0,2/26/2018 22:46
1,PM4,2/26/2018,23:23:42,deer,2,0,0,2/26/2018 23:23
1,PM4,2/27/2018,0:58:34,deer,2,0,0,2/27/2018 0:58
1,PM4,2/27/2018,1:01:06,deer,3,0,0,2/27/2018 1:01
1,PM4,2/27/2018,1:03:40,deer,1,0,0,2/27/2018 1:03
1,PM4,2/27/2018,6:10:12,deer,2,0,0,2/27/2018 6:10
1,PM4,2/28/2018,2:57:33,deer,1,0,0,2/28/2018 2:57
1,PM4,3/4/2018,3:17:00,deer,1,0,0,3/4/2018 3:17
1,PM4,3/6/2018,23:19:44,deer,1,0,0,3/6/2018 23:19
1,PM4,3/7/2018,11:54:12,deer,1,0,0,3/7/2018 11:54
1,PM4,3/8/2018,18:28:13,deer,1,0,1,3/8/2018 18:28
1,PM4,3/12/2018,21:47:33,deer,1,0,1,3/12/2018 21:47
1,PM4,3/13/2018,1:19:25,deer,2,0,2,3/13/2018 1:19
1,PM4,3/13/2018,1:23:15,deer,1,0,1,3/13/2018 1:23
1,PM4,3/13/2018,12:27:05,deer,1,0,0,3/13/2018 12:27
1,PM4,3/16/2018,20:00:19,deer,1,0,0,3/16/2018 20:00
1,PM4,3/23/2018,18:58:33,deer,1,0,0,3/23/2018 18:58
1,PM4,3/23/2018,19:10:28,deer,1,0,0,3/23/2018 19:10
1,PM4,3/26/2018,7:45:39,deer,1,0,0,3/26/2018 7:45
4,PM19,2/17/2018,19:14,deer,1,0,0,2/17/2018 19:14
4,PM19,2/17/2018,21:44,deer,1,0,0,2/17/2018 21:44
4,PM19,2/19/2018,19:00,deer,1,0,0,2/19/2018 19:00
4,PM19,2/19/2018,19:11,deer,1,0,0,2/19/2018 19:11
4,PM19,2/19/2018,19:36,deer,1,0,0,2/19/2018 19:36
4,PM19,2/21/2018,23:49,deer,1,1,0,2/21/2018 23:49
4,PM19,2/21/2018,23:50,deer,1,0,0,2/21/2018 23:50
4,PM19,2/21/2018,23:51,deer,1,0,0,2/21/2018 23:51
4,PM19,2/23/2018,22:03,deer,1,0,0,2/23/2018 22:03
4,PM19,2/23/2018,22:33,deer,1,0,0,2/23/2018 22:33
4,PM19,2/23/2018,22:38,deer,5,0,3,2/23/2018 22:38
4,PM19,2/23/2018,22:58,deer,2,0,0,2/23/2018 22:58
4,PM19,2/23/2018,23:06,deer,2,0,0,2/23/2018 23:06
4,PM19,2/24/2018,23:39,deer,1,0,0,2/24/2018 23:39
4,PM19,2/24/2018,23:41,deer,1,1,0,2/24/2018 23:41
4,PM19,2/24/2018,23:43,deer,2,0,0,2/24/2018 23:43
4,PM19,2/25/2018,19:19,deer,1,0,0,2/25/2018 19:19
4,PM19,2/25/2018,19:21,deer,2,0,0,2/25/2018 19:21
4,PM19,2/28/2018,18:44,deer,2,0,0,2/28/2018 18:44
4,PM19,2/28/2018,18:45,deer,1,0,0,2/28/2018 18:45
4,PM19,2/28/2018,23:56,deer,1,0,0,2/28/2018 23:56
4,PM19,2/28/2018,23:58,deer,1,1,0,2/28/2018 23:58
4,PM19,2/28/2018,23:59,deer,1,0,0,2/28/2018 23:59
4,PM19,3/1/2018,0:02,deer,1,1,0,3/1/2018 0:02
4,PM19,3/2/2018,19:10,deer,1,0,0,3/2/2018 19:10
4,PM19,3/2/2018,19:16,deer,3,0,2,3/2/2018 19:16
4,PM19,3/2/2018,19:17,deer,2,1,0,3/2/2018 19:17
4,PM19,3/2/2018,19:19,deer,1,1,0,3/2/2018 19:19
4,PM20,1/1/2018,2:16:38,deer,1,0,0,1/1/2018 2:16
4,PM20,1/1/2018,2:17:38,deer,2,0,0,1/1/2018 2:17
4,PM20,1/1/2018,3:13:37,deer,1,0,0,1/1/2018 3:13
4,PM20,1/1/2018,23:49:32,deer,1,0,0,1/1/2018 23:49
4,PM20,1/2/2018,17:54:46,deer,1,0,0,1/2/2018 17:54
4,PM20,1/2/2018,17:55:50,deer,4,0,0,1/2/2018 17:55
4,PM20,1/2/2018,17:56:53,deer,3,0,0,1/2/2018 17:56
4,PM20,1/2/2018,18:06:32,deer,1,0,0,1/2/2018 18:06
4,PM20,1/2/2018,23:38:38,deer,1,0,0,1/2/2018 23:38
4,PM20,1/5/2018,0:01:00,deer,1,1,0,1/5/2018 0:01
4,PM20,1/5/2018,7:27:15,deer,1,0,0,1/5/2018 7:27
4,PM20,1/5/2018,7:29:15,deer,2,0,0,1/5/2018 7:29
4,PM20,1/5/2018,7:33:57,deer,1,1,0,1/5/2018 7:33
4,PM20,1/5/2018,22:56:20,deer,1,1,0,1/5/2018 22:56
4,PM20,1/6/2018,21:53:59,deer,1,0,0,1/6/2018 21:53
4,PM20,1/7/2018,6:57:25,deer,1,0,0,1/7/2018 6:57
4,PM20,1/10/2018,18:35:14,deer,1,1,0,1/10/2018 18:35
4,PM20,1/13/2018,7:33:43,deer,1,0,0,1/13/2018 7:33
4,PM20,1/13/2018,7:39:29,deer,2,1,0,1/13/2018 7:39
4,PM20,1/13/2018,7:41:43,deer,1,0,0,1/13/2018 7:41
4,PM20,1/13/2018,7:45:20,deer,2,1,0,1/13/2018 7:45
4,PM20,1/16/2018,8:00:34,deer,1,0,0,1/16/2018 8:00
4,PM20,1/19/2018,17:23:45,deer,1,0,0,1/19/2018 17:23
4,PM20,1/19/2018,22:54:31,deer,1,0,0,1/19/2018 22:54
4,PM20,1/20/2018,6:54:51,deer,1,0,0,1/20/2018 6:54
4,PM20,1/20/2018,6:57:12,deer,2,0,0,1/20/2018 6:57
4,PM20,1/27/2018,1:51:32,deer,1,0,0,1/27/2018 1:51
4,PM20,1/30/2018,5:23:26,deer,1,1,0,1/30/2018 5:23
4,PM20,2/3/2018,4:24:38,deer,1,0,0,2/3/2018 4:24
4,PM20,2/3/2018,5:23:03,deer,1,0,0,2/3/2018 5:23
4,PM20,2/5/2018,23:42:34,deer,1,1,0,2/5/2018 23:42
4,PM20,2/6/2018,3:10:46,deer,2,0,0,2/6/2018 3:10
4,PM20,2/8/2018,23:47:26,deer,1,0,0,2/8/2018 23:47
4,PM20,2/12/2018,2:48:22,deer,1,0,0,2/12/2018 2:48
4,PM20,2/13/2018,18:22:17,deer,1,0,0,2/13/2018 18:22
4,PM20,2/15/2018,7:35:26,deer,1,0,0,2/15/2018 7:35
4,PM20,2/15/2018,7:42:16,deer,1,0,0,2/15/2018 7:42
4,PM20,2/17/2018,4:08:54,deer,1,0,0,2/17/2018 4:08
4,PM20,2/23/2018,6:16:52,deer,1,0,0,2/23/2018 6:16
4,PM20,2/23/2018,6:18:21,deer,1,0,0,2/23/2018 6:18
4,PM20,2/23/2018,6:23:17,deer,1,0,0,2/23/2018 6:23
4,PM20,2/28/2018,19:57:40,deer,1,0,0,2/28/2018 19:57
4,PM20,2/28/2018,20:03:19,deer,1,0,0,2/28/2018 20:03
4,PM20,3/3/2018,1:35:18,deer,1,0,0,3/3/2018 1:35
4,PM20,3/8/2018,1:56:29,deer,2,0,0,3/8/2018 1:56
4,PM20,3/15/2018,5:07:58,deer,1,0,0,3/15/2018 5:07
4,PM20,3/18/2018,5:36:01,deer,1,0,0,3/18/2018 5:36
4,PM20,3/18/2018,5:37:01,deer,1,0,0,3/18/2018 5:37
4,PM20,3/21/2018,18:07:15,deer,2,0,0,3/21/2018 18:07
4,PM20,3/21/2018,19:52:31,deer,1,0,0,3/21/2018 19:52
4,PM20,3/21/2018,22:42:46,deer,1,0,0,3/21/2018 22:42
4,PM20,3/22/2018,20:50:17,deer,1,0,0,3/22/2018 20:50
4,PM20,3/23/2018,0:11:11,deer,1,0,0,3/23/2018 0:11
4,PM20,3/24/2018,5:46:36,deer,1,0,0,3/24/2018 5:46
4,PM20,3/24/2018,5:47:51,deer,1,0,0,3/24/2018 5:47
4,PM20,3/27/2018,22:59:08,deer,2,0,0,3/27/2018 22:59
4,PM20,3/27/2018,23:00:18,deer,1,0,0,3/27/2018 23:00
4,PM20,3/28/2018,2:21:29,deer,1,0,0,3/28/2018 2:21
4,PM20,3/28/2018,2:22:42,deer,2,0,0,3/28/2018 2:22
4,PM20,3/31/2018,6:35:33,deer,1,0,0,3/31/2018 6:35
2,PM6,1/1/2018,6:39:59,deer,1,0,0,1/1/2018 6:39
2,PM6,1/1/2018,8:17:11,deer,1,0,1,1/1/2018 8:17
2,PM6,1/1/2018,17:39:47,deer,1,0,0,1/1/2018 17:39
2,PM6,1/2/2018,7:36:34,deer,3,0,0,1/2/2018 7:36
2,PM6,1/2/2018,7:38:43,deer,2,0,0,1/2/2018 7:38
2,PM6,1/2/2018,7:41:01,deer,1,0,0,1/2/2018 7:41
2,PM6,1/3/2018,0:56:53,deer,1,0,0,1/3/2018 0:56
2,PM6,1/3/2018,7:56:39,deer,1,0,0,1/3/2018 7:56
2,PM6,1/5/2018,8:21:59,deer,1,0,0,1/5/2018 8:21
2,PM6,1/5/2018,16:23:07,deer,1,0,0,1/5/2018 16:23
2,PM6,1/5/2018,16:41:03,deer,1,0,0,1/5/2018 16:41
2,PM6,1/6/2018,16:47:37,deer,1,0,0,1/6/2018 16:47
2,PM6,1/7/2018,2:31:22,deer,1,0,0,1/7/2018 2:31
2,PM6,1/7/2018,4:14:37,deer,1,0,0,1/7/2018 4:14
2,PM6,1/7/2018,7:16:53,deer,1,0,0,1/7/2018 7:16
2,PM6,1/7/2018,7:30:30,deer,1,0,0,1/7/2018 7:30
2,PM6,1/7/2018,7:32:44,deer,1,0,0,1/7/2018 7:32
2,PM6,1/14/2018,0:53:26,deer,1,0,0,1/14/2018 0:53
2,PM6,1/16/2018,16:34:57,deer,1,0,0,1/16/2018 16:34
2,PM6,1/16/2018,17:25:28,deer,1,0,0,1/16/2018 17:25
2,PM6,1/18/2018,7:50:05,deer,3,0,0,1/18/2018 7:50
2,PM6,1/19/2018,22:52:43,deer,1,0,0,1/19/2018 22:52
2,PM6,1/21/2018,8:25:57,deer,1,0,0,1/21/2018 8:25
2,PM6,1/30/2018,17:01:35,deer,1,0,0,1/30/2018 17:01
2,PM6,1/30/2018,17:12:25,deer,1,0,0,1/30/2018 17:12
2,PM6,1/30/2018,17:45:59,deer,1,0,0,1/30/2018 17:45
2,PM6,1/30/2018,22:14:29,deer,1,0,0,1/30/2018 22:14
2,PM6,1/30/2018,23:33:06,deer,1,0,0,1/30/2018 23:33
2,PM6,1/30/2018,23:39:33,deer,1,0,0,1/30/2018 23:39
2,PM6,1/31/2018,12:14:37,deer,1,0,0,1/31/2018 12:14
2,PM6,1/31/2018,18:14:38,deer,1,0,0,1/31/2018 18:14
2,PM6,2/2/2018,17:15:08,deer,3,0,0,2/2/2018 17:15
2,PM6,2/2/2018,18:15:57,deer,2,0,0,2/2/2018 18:15
2,PM6,2/2/2018,18:18:08,deer,2,0,0,2/2/2018 18:18
2,PM6,2/2/2018,18:20:08,deer,2,0,0,2/2/2018 18:20
2,PM6,2/2/2018,18:30:07,deer,1,0,0,2/2/2018 18:30
2,PM6,2/2/2018,18:53:14,deer,1,0,0,2/2/2018 18:53
2,PM6,2/3/2018,1:46:44,deer,1,0,0,2/3/2018 1:46
2,PM6,2/3/2018,1:48:53,deer,1,0,0,2/3/2018 1:48
2,PM6,2/3/2018,1:50:57,deer,1,0,0,2/3/2018 1:50
2,PM6,2/3/2018,1:56:15,deer,1,0,0,2/3/2018 1:56
2,PM6,2/3/2018,1:58:49,deer,2,0,0,2/3/2018 1:58
2,PM6,2/3/2018,2:03:05,deer,2,0,0,2/3/2018 2:03
2,PM6,2/3/2018,2:09:38,deer,2,0,0,2/3/2018 2:09
2,PM6,2/3/2018,2:14:33,deer,1,0,0,2/3/2018 2:14
2,PM6,2/3/2018,2:21:26,deer,1,0,0,2/3/2018 2:21
2,PM6,2/5/2018,17:49:25,deer,2,2,0,2/5/2018 17:49
2,PM6,2/7/2018,17:21:53,deer,1,0,0,2/7/2018 17:21
2,PM6,2/7/2018,17:27:04,deer,1,1,0,2/7/2018 17:27
2,PM6,2/8/2018,7:42:12,deer,1,0,0,2/8/2018 7:42
2,PM6,2/8/2018,17:19:14,deer,1,0,0,2/8/2018 17:19
2,PM6,2/12/2018,18:14:51,deer,1,0,0,2/12/2018 18:14
2,PM6,2/12/2018,18:21:56,deer,1,0,0,2/12/2018 18:21
