OBSERVER,DATE,AMPM,FLIGHT,TRANSECT,COUNT,TIME
RB,2/9/2018,PM,4,1,0,2:22
RB,2/9/2018,PM,4,2,1,6:17
RB,2/9/2018,PM,4,2,3,6:49
RB,2/9/2018,PM,4,2,1,7:15
RB,2/9/2018,PM,4,2,1,8:04
RB,2/9/2018,PM,4,2,1,8:33
RB,2/9/2018,PM,4,2,1,9:08
RB,2/9/2018,PM,4,2,1,9:12
RB,2/9/2018,PM,4,3,1,14:25
RB,2/9/2018,PM,4,4,1,16:54
RB,2/9/2018,PM,4,6,1,5:12
RB,2/9/2018,PM,4,5,1,12:54
RB,2/9/2018,PM,4,5,1,13:16
RB,2/9/2018,PM,4,5,1,14:29
RB,2/9/2018,PM,4,4,3,19:11
RB,2/9/2018,PM,4,4,2,19:37
RB,2/9/2018,PM,4,4,1,20:52
RB,2/9/2018,AM,3,1,3,4:08
RB,2/9/2018,AM,3,2,1,7:18
RB,2/9/2018,AM,3,2,1,8:08
RB,2/9/2018,AM,3,2,1,8:22
RB,2/9/2018,AM,3,2,3,8:53
RB,2/9/2018,AM,3,2,2,8:56
RB,2/9/2018,AM,3,3,1,11:14
RB,2/9/2018,AM,3,3,1,11:38
RB,2/9/2018,AM,3,3,1,13:03
RB,2/9/2018,AM,3,6,1,4:58
RB,2/9/2018,AM,3,6,1,5:19
RB,2/9/2018,AM,3,6,1,7:17
RB,2/9/2018,AM,3,6,1,7:21
RB,2/9/2018,AM,3,6,1,7:40
RB,2/9/2018,AM,3,6,4,8:29
RB,2/9/2018,AM,3,5,1,13:39
RB,2/9/2018,AM,3,5,5,13:46
RB,2/9/2018,AM,3,5,4,13:53
RB,2/9/2018,AM,3,5,6,14:28
RB,2/9/2018,AM,3,5,1,14:42
RB,2/9/2018,AM,3,5,2,15:28
RB,2/9/2018,AM,3,4,2,18:55
RB,2/8/2018,PM,2,2,2,7:41
RB,2/8/2018,PM,2,2,1,8:07
RB,2/8/2018,PM,2,2,3,8:42
RB,2/8/2018,PM,2,2,1,9:13
RB,2/8/2018,PM,2,3,1,12:14
RB,2/8/2018,PM,2,3,1,14:32
RB,2/8/2018,PM,2,3,1,15:18
RB,2/8/2018,PM,2,4,2,17:00
RB,2/8/2018,PM,2,4,3,17:11
RB,2/8/2018,PM,2,4,3,18:26
RB,2/8/2018,PM,2,4,2,18:43
RB,2/8/2018,PM,2,4,2,19:34
RB,2/8/2018,PM,2,6,1,4:07
RB,2/8/2018,PM,2,6,1,4:26
RB,2/8/2018,PM,2,6,2,5:22
RB,2/8/2018,PM,2,6,1,6:22
RB,2/8/2018,PM,2,6,3,7:06
RB,2/8/2018,PM,2,6,2,9:07
RB,2/8/2018,PM,2,5,1,10:47
RB,2/8/2018,PM,2,5,1,12:09
RB,2/8/2018,PM,2,5,1,13:11
RB,2/8/2018,PM,2,5,1,13:34
RB,2/8/2018,PM,2,5,1,14:03
RB,2/8/2018,PM,2,5,1,16:24
RB,2/8/2018,PM,2,1,0,2:22
RB,2/8/2018,PM,2,4,1,19:21
RB,2/8/2018,AM,1,6,1,4:12
RB,2/8/2018,AM,1,6,1,4:55
RB,2/8/2018,AM,1,6,1,5:17
RB,2/8/2018,AM,1,6,2,6:54
RB,2/8/2018,AM,1,6,1,7:37
RB,2/8/2018,AM,1,5,2,10:31
RB,2/8/2018,AM,1,5,2,10:58
RB,2/8/2018,AM,1,5,1,11:48
RB,2/8/2018,AM,1,5,2,12:09
RB,2/8/2018,AM,1,5,1,12:47
RB,2/8/2018,AM,1,5,1,13:19
RB,2/8/2018,AM,1,5,1,13:32
RB,2/8/2018,AM,1,5,3,14:17
RB,2/8/2018,AM,1,5,1,15:15
RB,2/8/2018,AM,1,5,2,16:13
RB,2/8/2018,AM,1,5,2,16:32
RB,2/8/2018,AM,1,4,6,18:39
RB,2/8/2018,AM,1,4,2,19:33
RB,2/8/2018,AM,1,4,2,19:48
RB,2/8/2018,AM,1,4,1,21:56
RB,2/8/2018,AM,1,1,1,4:18
RB,2/8/2018,AM,1,1,1,4:27
RB,2/8/2018,AM,1,1,1,4:46
RB,2/8/2018,AM,1,2,1,7:04
RB,2/8/2018,AM,1,2,2,7:12
RB,2/8/2018,AM,1,2,1,7:20
RB,2/8/2018,AM,1,2,2,7:29
RB,2/8/2018,AM,1,2,1,7:35
RB,2/8/2018,AM,1,2,2,8:21
RB,2/8/2018,AM,1,2,2,8:25
RB,2/8/2018,AM,1,2,1,8:35
RB,2/8/2018,AM,1,2,2,9:12
RB,2/8/2018,AM,1,3,3,11:37
RB,2/8/2018,AM,1,3,1,12:26
RB,2/8/2018,AM,1,3,2,13:33
RB,2/8/2018,AM,1,3,1,15:05
RB,2/13/2018,AM,5,1,1,3:59
RB,2/13/2018,AM,5,1,1,4:41
RB,2/13/2018,AM,5,2,2,6:27
RB,2/13/2018,AM,5,2,1,6:48
RB,2/13/2018,AM,5,2,4,7:36
RB,2/13/2018,AM,5,3,1,12:07
RB,2/13/2018,AM,5,3,1,12:16
RB,2/13/2018,AM,5,3,1,12:38
RB,2/13/2018,AM,5,3,1,13:17
RB,2/13/2018,AM,5,3,1,13:57
RB,2/13/2018,AM,5,3,2,14:38
RB,2/13/2018,AM,5,4,2,20:40
RB,2/13/2018,AM,5,4,1,21:49
RB,2/13/2018,AM,5,6,2,3:56
RB,2/13/2018,AM,5,6,2,4:17
RB,2/13/2018,AM,5,6,1,5:09
RB,2/13/2018,AM,5,6,4,5:39
RB,2/13/2018,AM,5,6,2,6:49
RB,2/13/2018,AM,5,6,2,7:02
RB,2/13/2018,AM,5,6,1,8:19
RB,2/13/2018,AM,5,6,2,8:35
RB,2/13/2018,AM,5,5,1,11:09
RB,2/13/2018,AM,5,5,2,12:44
RB,2/13/2018,AM,5,5,2,13:30
RB,2/13/2018,AM,5,5,1,14:05
RB,2/13/2018,AM,5,5,1,15:05
RB,2/13/2018,AM,5,4,2,20:02
RB,2/13/2018,AM,5,4,1,22:10
RB,2/13/2018,AM,5,4,2,22:51
MA,2/8/2018,PM,2,2,1,8:54
MA,2/8/2018,PM,2,2,1,9:28
MA,2/8/2018,PM,2,3,1,9:50
MA,2/8/2018,PM,2,3,3,10:42
MA,2/8/2018,PM,2,4,3,19:13
MA,2/8/2018,PM,2,4,1,21:14
MA,2/8/2018,PM,2,4,1,22:07
MA,2/8/2018,PM,2,4,1,23:02
MA,2/8/2018,PM,2,6,3,2:04
MA,2/8/2018,PM,2,6,2,2:07
MA,2/8/2018,PM,2,6,4,3:18
MA,2/8/2018,PM,2,6,1,3:28
MA,2/8/2018,PM,2,6,1,6:05
MA,2/8/2018,PM,2,6,1,9:20
MA,2/8/2018,PM,2,5,1,15:22
MA,2/8/2018,AM,1,1,1,2:04
MA,2/8/2018,AM,1,1,3,3:39
MA,2/8/2018,AM,1,1,1,4:11
MA,2/8/2018,AM,1,1,1,4:58
MA,2/8/2018,AM,1,2,1,7:30
MA,2/8/2018,AM,1,2,2,7:38
MA,2/8/2018,AM,1,2,2,8:30
MA,2/8/2018,AM,1,2,2,9:18
MA,2/8/2018,AM,1,2,2,10:20
MA,2/8/2018,AM,1,2,2,10:40
MA,2/8/2018,AM,1,2,2,10:42
MA,2/8/2018,AM,1,3,3,11:45
MA,2/8/2018,AM,1,6,1,2:04
MA,2/8/2018,AM,1,6,1,4:02
MA,2/8/2018,AM,1,6,3,5:05
MA,2/8/2018,AM,1,6,2,5:30
MA,2/8/2018,AM,1,6,2,7:03
MA,2/8/2018,AM,1,6,1,7:38
MA,2/8/2018,AM,1,5,2,9:57
MA,2/8/2018,AM,1,5,4,13:45
MA,2/8/2018,AM,1,5,2,14:22
MA,2/9/2018,PM,4,1,1,2:42
MA,2/9/2018,PM,4,1,4,2:49
MA,2/9/2018,PM,4,2,2,6:58
MA,2/9/2018,PM,4,2,3,8:14
MA,2/9/2018,PM,4,2,1,8:48
MA,2/9/2018,PM,4,3,4,9:47
MA,2/9/2018,PM,4,3,1,9:51
MA,2/9/2018,PM,4,4,1,17:05
MA,2/9/2018,PM,4,6,1,2:39
MA,2/9/2018,PM,4,6,1,5:32
MA,2/9/2018,PM,4,6,2,5:50
MA,2/9/2018,PM,4,6,1,8:24
MA,2/9/2018,PM,4,5,1,13:36
MA,2/9/2018,PM,4,5,1,13:44
MA,2/9/2018,PM,4,5,2,14:00
MA,2/9/2018,PM,4,5,2,14:21
MA,2/9/2018,PM,4,5,1,15:06
MA,2/9/2018,PM,4,5,3,15:12
MA,2/9/2018,PM,4,5,1,15:20
MA,2/9/2018,PM,4,5,1,15:36
MA,2/9/2018,PM,4,5,1,15:57
MA,2/9/2018,PM,4,4,1,20:08
MA,2/9/2018,PM,4,4,1,20:21
MA,2/9/2018,PM,4,4,2,23:33
MA,2/9/2018,AM,3,1,7,3:31
MA,2/9/2018,AM,3,1,1,4:24
MA,2/9/2018,AM,3,2,3,7:30
MA,2/9/2018,AM,3,2,1,8:35
MA,2/9/2018,AM,3,2,2,9:12
MA,2/9/2018,AM,3,3,2,10:31
MA,2/9/2018,AM,3,3,2,14:59
MA,2/9/2018,AM,3,6,1,3:20
MA,2/9/2018,AM,3,6,1,5:16
MA,2/9/2018,AM,3,6,1,5:25
MA,2/9/2018,AM,3,6,3,8:43
MA,2/9/2018,AM,3,5,11,14:02
MA,2/9/2018,AM,3,5,10,14:47
MA,2/9/2018,AM,3,4,3,19:12
MA,2/13/2018,AM,5,1,1,3:27
MA,2/13/2018,AM,5,1,1,4:35
MA,2/13/2018,AM,5,1,1,4:45
MA,2/13/2018,AM,5,3,1,11:22
MA,2/13/2018,AM,5,4,1,17:10
MA,2/13/2018,AM,5,6,1,2:05
MA,2/13/2018,AM,5,6,1,3:15
MA,2/13/2018,AM,5,6,2,4:12
MA,2/13/2018,AM,5,6,2,5:14
MA,2/13/2018,AM,5,6,1,5:45
MA,2/13/2018,AM,5,6,1,6:35
MA,2/13/2018,AM,5,6,1,8:15
MA,2/13/2018,AM,5,5,1,11:28
MA,2/13/2018,AM,5,5,1,13:00
MA,2/13/2018,AM,5,5,2,13:42
MA,2/13/2018,AM,5,5,1,14:22
MA,2/13/2018,AM,5,5,1,15:46
MA,2/13/2018,AM,5,5,1,16:12
MA,2/13/2018,AM,5,5,1,17:09
MA,2/13/2018,AM,5,5,2,17:24
MA,2/13/2018,AM,5,5,1,17:34
