PERIOD,DATE,SITE,NDVI
1,1/1/2016,PM19,4555
1,1/1/2016,PM9,6013
1,1/1/2016,PM10,4667
1,1/1/2016,PM5,5711
1,1/1/2016,PM1,5920
1,1/1/2016,PM3,5927
1,1/1/2016,PM12,4255
1,1/1/2016,PM7,4908
1,1/1/2016,PM2,4979
1,1/1/2016,PM8,5631
1,1/1/2016,PM13,4752
1,1/1/2016,PM17,4915
1,1/1/2016,PM14,4416
1,1/1/2016,PM21,4543
1,1/1/2016,PM15,4388
1,1/1/2016,PM18,4522
1,1/1/2016,PM20,4276
1,1/1/2016,PM22,4858
1,1/1/2016,PM4,5430
1,1/1/2016,PM6,5197
1,1/1/2016,PM16,4287
1,1/1/2016,PM11,4573
2,1/17/2016,PM14,4788
2,1/17/2016,PM12,3956
2,1/17/2016,PM7,5249
2,1/17/2016,PM3,7086
2,1/17/2016,PM19,4102
2,1/17/2016,PM13,5016
2,1/17/2016,PM8,5788
2,1/17/2016,PM22,4435
2,1/17/2016,PM10,2400
2,1/17/2016,PM15,4350
2,1/17/2016,PM4,5708
2,1/17/2016,PM18,4088
2,1/17/2016,PM17,4598
2,1/17/2016,PM6,4625
2,1/17/2016,PM2,5649
2,1/17/2016,PM9,4339
2,1/17/2016,PM16,4604
2,1/17/2016,PM20,4346
2,1/17/2016,PM5,5054
2,1/17/2016,PM1,6627
2,1/17/2016,PM11,3053
2,1/17/2016,PM21,4214
3,2/2/2016,PM8,5198
3,2/2/2016,PM12,4325
3,2/2/2016,PM15,4427
3,2/2/2016,PM4,5355
3,2/2/2016,PM13,4492
3,2/2/2016,PM6,4415
3,2/2/2016,PM2,4857
3,2/2/2016,PM3,5154
3,2/2/2016,PM9,4696
3,2/2/2016,PM10,3868
3,2/2/2016,PM14,4544
3,2/2/2016,PM7,4816
3,2/2/2016,PM22,4790
3,2/2/2016,PM17,4296
3,2/2/2016,PM5,5169
3,2/2/2016,PM19,4378
3,2/2/2016,PM1,5264
3,2/2/2016,PM18,4417
3,2/2/2016,PM11,4200
3,2/2/2016,PM20,4349
3,2/2/2016,PM16,4342
3,2/2/2016,PM21,4359
4,2/18/2016,PM3,5159
4,2/18/2016,PM2,4594
4,2/18/2016,PM7,4393
4,2/18/2016,PM13,4351
4,2/18/2016,PM12,3886
4,2/18/2016,PM14,4369
4,2/18/2016,PM19,4148
4,2/18/2016,PM4,5110
4,2/18/2016,PM8,5103
4,2/18/2016,PM16,4094
4,2/18/2016,PM17,4600
4,2/18/2016,PM6,5164
4,2/18/2016,PM9,4330
4,2/18/2016,PM18,4318
4,2/18/2016,PM22,4650
4,2/18/2016,PM15,4039
4,2/18/2016,PM11,4249
4,2/18/2016,PM1,5185
4,2/18/2016,PM5,5080
4,2/18/2016,PM21,4259
4,2/18/2016,PM20,4258
4,2/18/2016,PM10,4470
5,3/5/2016,PM13,4293
5,3/5/2016,PM18,4200
5,3/5/2016,PM12,3926
5,3/5/2016,PM6,4963
5,3/5/2016,PM14,4266
5,3/5/2016,PM2,4654
5,3/5/2016,PM19,4137
5,3/5/2016,PM3,4958
5,3/5/2016,PM11,4162
5,3/5/2016,PM5,4688
5,3/5/2016,PM1,5168
5,3/5/2016,PM20,4330
5,3/5/2016,PM22,4740
5,3/5/2016,PM17,4353
5,3/5/2016,PM7,4412
5,3/5/2016,PM21,4319
5,3/5/2016,PM8,5106
5,3/5/2016,PM9,4343
5,3/5/2016,PM10,4371
5,3/5/2016,PM16,4119
5,3/5/2016,PM4,4992
5,3/5/2016,PM15,3973
6,3/21/2016,PM18,4746
6,3/21/2016,PM7,4829
6,3/21/2016,PM19,4693
6,3/21/2016,PM13,4593
6,3/21/2016,PM2,5294
6,3/21/2016,PM12,4651
6,3/21/2016,PM1,5389
6,3/21/2016,PM6,4760
6,3/21/2016,PM22,5681
6,3/21/2016,PM15,4545
6,3/21/2016,PM11,4634
6,3/21/2016,PM3,5612
6,3/21/2016,PM8,5490
6,3/21/2016,PM17,4898
6,3/21/2016,PM20,4865
6,3/21/2016,PM16,4588
6,3/21/2016,PM14,4590
6,3/21/2016,PM9,4605
6,3/21/2016,PM21,4970
6,3/21/2016,PM4,5056
6,3/21/2016,PM5,5027
6,3/21/2016,PM10,4398
7,4/6/2016,PM12,6206
7,4/6/2016,PM7,6291
7,4/6/2016,PM19,4590
7,4/6/2016,PM3,5606
7,4/6/2016,PM13,4371
7,4/6/2016,PM6,6101
7,4/6/2016,PM16,6361
7,4/6/2016,PM8,4937
7,4/6/2016,PM15,5421
7,4/6/2016,PM20,4823
7,4/6/2016,PM11,5662
7,4/6/2016,PM18,4728
7,4/6/2016,PM2,6232
7,4/6/2016,PM17,6724
7,4/6/2016,PM22,6637
7,4/6/2016,PM5,6387
7,4/6/2016,PM10,4738
7,4/6/2016,PM1,5592
7,4/6/2016,PM4,4935
7,4/6/2016,PM9,4206
7,4/6/2016,PM21,4853
7,4/6/2016,PM14,5127
8,4/22/2016,PM12,7662
8,4/22/2016,PM8,8112
8,4/22/2016,PM6,8537
8,4/22/2016,PM19,8377
8,4/22/2016,PM18,8524
8,4/22/2016,PM1,7905
8,4/22/2016,PM22,8604
8,4/22/2016,PM11,8362
8,4/22/2016,PM2,7417
8,4/22/2016,PM16,8641
8,4/22/2016,PM4,8529
8,4/22/2016,PM3,7898
8,4/22/2016,PM7,8618
8,4/22/2016,PM21,8836
8,4/22/2016,PM15,6564
8,4/22/2016,PM5,8516
8,4/22/2016,PM14,8151
8,4/22/2016,PM17,8772
8,4/22/2016,PM13,7572
8,4/22/2016,PM10,7028
8,4/22/2016,PM9,7934
8,4/22/2016,PM20,8415
9,5/8/2016,PM18,8624
9,5/8/2016,PM7,8762
9,5/8/2016,PM12,8367
9,5/8/2016,PM13,8260
9,5/8/2016,PM2,8078
9,5/8/2016,PM6,8961
9,5/8/2016,PM22,8478
9,5/8/2016,PM9,8597
9,5/8/2016,PM11,9038
9,5/8/2016,PM15,7646
9,5/8/2016,PM1,8208
9,5/8/2016,PM17,8979
9,5/8/2016,PM14,7598
9,5/8/2016,PM8,8768
9,5/8/2016,PM19,8893
9,5/8/2016,PM5,8949
9,5/8/2016,PM16,8951
9,5/8/2016,PM20,8981
9,5/8/2016,PM10,8620
9,5/8/2016,PM3,8530
9,5/8/2016,PM21,8974
9,5/8/2016,PM4,8824
10,5/24/2016,PM12,8173
10,5/24/2016,PM6,8853
10,5/24/2016,PM7,8755
10,5/24/2016,PM1,8026
10,5/24/2016,PM22,8541
10,5/24/2016,PM19,8972
10,5/24/2016,PM17,9019
10,5/24/2016,PM15,8715
10,5/24/2016,PM11,9005
10,5/24/2016,PM20,8788
10,5/24/2016,PM3,8303
10,5/24/2016,PM8,8487
10,5/24/2016,PM18,8829
10,5/24/2016,PM21,9009
10,5/24/2016,PM10,8523
10,5/24/2016,PM4,8853
10,5/24/2016,PM16,9010
10,5/24/2016,PM2,8839
10,5/24/2016,PM13,8117
10,5/24/2016,PM9,8815
10,5/24/2016,PM14,8417
10,5/24/2016,PM5,8903
11,6/9/2016,PM6,8816
11,6/9/2016,PM17,8769
11,6/9/2016,PM19,8988
11,6/9/2016,PM8,8718
11,6/9/2016,PM1,8308
11,6/9/2016,PM22,8860
11,6/9/2016,PM10,8837
11,6/9/2016,PM12,8345
11,6/9/2016,PM5,8848
11,6/9/2016,PM16,9039
11,6/9/2016,PM11,9081
11,6/9/2016,PM21,8891
11,6/9/2016,PM3,8601
11,6/9/2016,PM7,8844
11,6/9/2016,PM13,8655
11,6/9/2016,PM20,8795
11,6/9/2016,PM15,8593
11,6/9/2016,PM9,8301
11,6/9/2016,PM14,8301
11,6/9/2016,PM18,8762
11,6/9/2016,PM2,8352
11,6/9/2016,PM4,8818
12,6/25/2016,PM6,9038
12,6/25/2016,PM13,8352
12,6/25/2016,PM22,9012
12,6/25/2016,PM15,8781
12,6/25/2016,PM19,9130
12,6/25/2016,PM1,8868
12,6/25/2016,PM12,8540
12,6/25/2016,PM17,9069
12,6/25/2016,PM10,8814
12,6/25/2016,PM9,8964
12,6/25/2016,PM18,8918
12,6/25/2016,PM8,8813
12,6/25/2016,PM21,9127
12,6/25/2016,PM20,8972
12,6/25/2016,PM14,8344
12,6/25/2016,PM11,9145
12,6/25/2016,PM7,9005
12,6/25/2016,PM16,9148
12,6/25/2016,PM2,8235
12,6/25/2016,PM3,8837
12,6/25/2016,PM5,9073
12,6/25/2016,PM4,8991
13,7/11/2016,PM10,8461
13,7/11/2016,PM15,7929
13,7/11/2016,PM12,8212
13,7/11/2016,PM2,8214
13,7/11/2016,PM13,8367
13,7/11/2016,PM19,8901
13,7/11/2016,PM14,8496
13,7/11/2016,PM1,8199
13,7/11/2016,PM20,8690
13,7/11/2016,PM22,8878
13,7/11/2016,PM16,9009
13,7/11/2016,PM7,8863
13,7/11/2016,PM11,9060
13,7/11/2016,PM8,8651
13,7/11/2016,PM3,8662
13,7/11/2016,PM9,8816
13,7/11/2016,PM18,8884
13,7/11/2016,PM4,8938
13,7/11/2016,PM17,9081
13,7/11/2016,PM5,8961
13,7/11/2016,PM21,9059
13,7/11/2016,PM6,9035
14,7/27/2016,PM5,8914
14,7/27/2016,PM4,8834
14,7/27/2016,PM1,8237
14,7/27/2016,PM12,8863
14,7/27/2016,PM2,7888
14,7/27/2016,PM19,8935
14,7/27/2016,PM3,8353
14,7/27/2016,PM13,8673
14,7/27/2016,PM8,8663
14,7/27/2016,PM15,9014
14,7/27/2016,PM9,8454
14,7/27/2016,PM14,8803
14,7/27/2016,PM20,9093
14,7/27/2016,PM22,8690
14,7/27/2016,PM16,9219
14,7/27/2016,PM6,8899
14,7/27/2016,PM17,8830
14,7/27/2016,PM11,9171
14,7/27/2016,PM10,8693
14,7/27/2016,PM7,8836
14,7/27/2016,PM18,8952
14,7/27/2016,PM21,9083
15,8/12/2016,PM2,7875
15,8/12/2016,PM4,8814
15,8/12/2016,PM9,8400
15,8/12/2016,PM13,7601
15,8/12/2016,PM12,7956
15,8/12/2016,PM15,7995
15,8/12/2016,PM19,8938
15,8/12/2016,PM5,8826
15,8/12/2016,PM17,8600
15,8/12/2016,PM22,8885
15,8/12/2016,PM10,8266
15,8/12/2016,PM3,8426
15,8/12/2016,PM18,8852
15,8/12/2016,PM20,8680
15,8/12/2016,PM11,9011
15,8/12/2016,PM8,8832
15,8/12/2016,PM14,7532
15,8/12/2016,PM1,8052
15,8/12/2016,PM6,8082
15,8/12/2016,PM21,8646
15,8/12/2016,PM7,8344
15,8/12/2016,PM16,9178
16,8/28/2016,PM13,8726
16,8/28/2016,PM15,8610
16,8/28/2016,PM4,8918
16,8/28/2016,PM22,8863
16,8/28/2016,PM2,8565
16,8/28/2016,PM10,8369
16,8/28/2016,PM19,9046
16,8/28/2016,PM18,8881
16,8/28/2016,PM7,8743
16,8/28/2016,PM12,8429
16,8/28/2016,PM1,8410
16,8/28/2016,PM8,8838
16,8/28/2016,PM5,8966
16,8/28/2016,PM20,8816
16,8/28/2016,PM14,8083
16,8/28/2016,PM11,9096
16,8/28/2016,PM3,8557
16,8/28/2016,PM9,8759
16,8/28/2016,PM17,8987
16,8/28/2016,PM6,9042
16,8/28/2016,PM21,8901
16,8/28/2016,PM16,9081
17,9/13/2016,PM3,8375
17,9/13/2016,PM5,8845
17,9/13/2016,PM19,8966
17,9/13/2016,PM15,8387
17,9/13/2016,PM18,8757
17,9/13/2016,PM12,8001
17,9/13/2016,PM8,8704
17,9/13/2016,PM2,7731
17,9/13/2016,PM22,8628
17,9/13/2016,PM14,8068
17,9/13/2016,PM20,8693
17,9/13/2016,PM1,7911
17,9/13/2016,PM10,8128
17,9/13/2016,PM7,8551
17,9/13/2016,PM17,8780
17,9/13/2016,PM6,8949
17,9/13/2016,PM16,8922
17,9/13/2016,PM9,8499
17,9/13/2016,PM13,8503
17,9/13/2016,PM21,8829
17,9/13/2016,PM11,8943
17,9/13/2016,PM4,8820
18,9/29/2016,PM13,8390
18,9/29/2016,PM14,8263
18,9/29/2016,PM8,8512
18,9/29/2016,PM2,8038
18,9/29/2016,PM9,8589
18,9/29/2016,PM7,8695
18,9/29/2016,PM3,8011
18,9/29/2016,PM18,8649
18,9/29/2016,PM17,8638
18,9/29/2016,PM4,8760
18,9/29/2016,PM19,8810
18,9/29/2016,PM5,8610
18,9/29/2016,PM12,7469
18,9/29/2016,PM22,8371
18,9/29/2016,PM11,8897
18,9/29/2016,PM15,7448
18,9/29/2016,PM1,8051
18,9/29/2016,PM21,8601
18,9/29/2016,PM20,8569
18,9/29/2016,PM10,7789
18,9/29/2016,PM6,8759
18,9/29/2016,PM16,8881
19,10/15/2016,PM12,6855
19,10/15/2016,PM4,7993
19,10/15/2016,PM19,8308
19,10/15/2016,PM3,7533
19,10/15/2016,PM13,7933
19,10/15/2016,PM17,8126
19,10/15/2016,PM11,8295
19,10/15/2016,PM9,7337
19,10/15/2016,PM2,8024
19,10/15/2016,PM18,8382
19,10/15/2016,PM1,7081
19,10/15/2016,PM8,8077
19,10/15/2016,PM10,7422
19,10/15/2016,PM14,6670
19,10/15/2016,PM7,8080
19,10/15/2016,PM5,8071
19,10/15/2016,PM6,8307
19,10/15/2016,PM16,8433
19,10/15/2016,PM21,8161
19,10/15/2016,PM22,7224
19,10/15/2016,PM15,6610
19,10/15/2016,PM20,8426
20,10/31/2016,PM19,6682
20,10/31/2016,PM2,6313
20,10/31/2016,PM12,6272
20,10/31/2016,PM1,6356
20,10/31/2016,PM13,7122
20,10/31/2016,PM17,6401
20,10/31/2016,PM18,7087
20,10/31/2016,PM8,6471
20,10/31/2016,PM4,6620
20,10/31/2016,PM3,6509
20,10/31/2016,PM22,6175
20,10/31/2016,PM11,6657
20,10/31/2016,PM10,5319
20,10/31/2016,PM15,5905
20,10/31/2016,PM7,6540
20,10/31/2016,PM6,6551
20,10/31/2016,PM14,5695
20,10/31/2016,PM5,6246
20,10/31/2016,PM9,6040
20,10/31/2016,PM16,7117
20,10/31/2016,PM21,6607
20,10/31/2016,PM20,7123
21,11/16/2016,PM12,5076
21,11/16/2016,PM13,5143
21,11/16/2016,PM17,5586
21,11/16/2016,PM8,5542
21,11/16/2016,PM2,5130
21,11/16/2016,PM19,5164
21,11/16/2016,PM18,5390
21,11/16/2016,PM1,5357
21,11/16/2016,PM11,5038
21,11/16/2016,PM10,4713
21,11/16/2016,PM22,5264
21,11/16/2016,PM7,5133
21,11/16/2016,PM14,5052
21,11/16/2016,PM5,5316
21,11/16/2016,PM3,5977
21,11/16/2016,PM6,5338
21,11/16/2016,PM21,5197
21,11/16/2016,PM16,5575
21,11/16/2016,PM20,5416
21,11/16/2016,PM4,5328
21,11/16/2016,PM15,5054
21,11/16/2016,PM9,5501
22,12/2/2016,PM22,5262
22,12/2/2016,PM12,4328
22,12/2/2016,PM17,4887
22,12/2/2016,PM2,5015
22,12/2/2016,PM6,5119
22,12/2/2016,PM11,4705
22,12/2/2016,PM13,4627
22,12/2/2016,PM1,5525
22,12/2/2016,PM7,4860
22,12/2/2016,PM5,5746
22,12/2/2016,PM3,5816
22,12/2/2016,PM18,4455
22,12/2/2016,PM14,4637
22,12/2/2016,PM16,4419
22,12/2/2016,PM8,5750
22,12/2/2016,PM15,4527
22,12/2/2016,PM21,4654
22,12/2/2016,PM4,5398
22,12/2/2016,PM20,4624
22,12/2/2016,PM19,4375
22,12/2/2016,PM10,4241
22,12/2/2016,PM9,6145
23,12/18/2016,PM2,4601
23,12/18/2016,PM6,5602
23,12/18/2016,PM22,5132
23,12/18/2016,PM1,5521
23,12/18/2016,PM4,5581
23,12/18/2016,PM17,4785
23,12/18/2016,PM3,5552
23,12/18/2016,PM7,4849
23,12/18/2016,PM10,4905
23,12/18/2016,PM18,4477
23,12/18/2016,PM5,5544
23,12/18/2016,PM12,4081
23,12/18/2016,PM11,4690
23,12/18/2016,PM16,4315
23,12/18/2016,PM21,4604
23,12/18/2016,PM14,4550
23,12/18/2016,PM13,4692
23,12/18/2016,PM8,5438
23,12/18/2016,PM19,4303
23,12/18/2016,PM15,4257
23,12/18/2016,PM20,4602
23,12/18/2016,PM9,5030
24,1/3/2017,PM2,3495
24,1/3/2017,PM11,2198
24,1/3/2017,PM17,1964
24,1/3/2017,PM1,3272
24,1/3/2017,PM10,1823
24,1/3/2017,PM18,3614
24,1/3/2017,PM12,231
24,1/3/2017,PM6,2043
24,1/3/2017,PM22,191
24,1/3/2017,PM16,2285
24,1/3/2017,PM21,3032
24,1/3/2017,PM3,2344
24,1/3/2017,PM13,2323
24,1/3/2017,PM5,2862
24,1/3/2017,PM20,3006
24,1/3/2017,PM9,3010
24,1/3/2017,PM15,2784
24,1/3/2017,PM14,2495
24,1/3/2017,PM19,3643
24,1/3/2017,PM7,180
24,1/3/2017,PM4,4878
24,1/3/2017,PM8,2565
25,1/19/2017,PM12,4002
25,1/19/2017,PM2,5382
25,1/19/2017,PM1,5620
25,1/19/2017,PM16,4471
25,1/19/2017,PM6,5189
25,1/19/2017,PM7,4771
25,1/19/2017,PM11,4552
25,1/19/2017,PM3,6124
25,1/19/2017,PM9,5294
25,1/19/2017,PM5,5482
25,1/19/2017,PM17,4679
25,1/19/2017,PM4,5655
25,1/19/2017,PM21,4569
25,1/19/2017,PM22,5157
25,1/19/2017,PM10,4713
25,1/19/2017,PM20,4661
25,1/19/2017,PM18,4654
25,1/19/2017,PM19,4313
25,1/19/2017,PM15,4283
25,1/19/2017,PM13,5135
25,1/19/2017,PM14,4646
25,1/19/2017,PM8,5613
26,2/4/2017,PM3,5185
26,2/4/2017,PM22,4728
26,2/4/2017,PM10,4612
26,2/4/2017,PM4,5408
26,2/4/2017,PM6,4926
26,2/4/2017,PM12,3831
26,2/4/2017,PM20,4369
26,2/4/2017,PM17,4523
26,2/4/2017,PM18,4449
26,2/4/2017,PM21,4188
26,2/4/2017,PM1,5416
26,2/4/2017,PM2,4725
26,2/4/2017,PM14,4518
26,2/4/2017,PM19,4109
26,2/4/2017,PM5,5259
26,2/4/2017,PM15,4118
26,2/4/2017,PM7,4284
26,2/4/2017,PM11,4277
26,2/4/2017,PM16,4235
26,2/4/2017,PM13,4472
26,2/4/2017,PM8,5198
26,2/4/2017,PM9,4698
27,2/20/2017,PM20,4352
27,2/20/2017,PM17,4507
27,2/20/2017,PM1,5513
27,2/20/2017,PM14,4494
27,2/20/2017,PM13,4605
27,2/20/2017,PM2,4814
27,2/20/2017,PM5,5048
27,2/20/2017,PM15,4410
27,2/20/2017,PM21,4363
27,2/20/2017,PM16,4215
27,2/20/2017,PM6,4703
27,2/20/2017,PM22,5035
27,2/20/2017,PM19,4098
27,2/20/2017,PM18,4272
27,2/20/2017,PM7,4262
27,2/20/2017,PM3,5644
27,2/20/2017,PM12,3849
27,2/20/2017,PM8,5355
27,2/20/2017,PM4,5159
27,2/20/2017,PM9,5420
27,2/20/2017,PM10,4380
27,2/20/2017,PM11,4443
28,3/8/2017,PM9,5220
28,3/8/2017,PM10,4201
28,3/8/2017,PM17,4494
28,3/8/2017,PM5,5106
28,3/8/2017,PM21,4184
28,3/8/2017,PM3,5483
28,3/8/2017,PM1,5447
28,3/8/2017,PM7,4574
28,3/8/2017,PM18,4281
28,3/8/2017,PM4,4974
28,3/8/2017,PM8,5394
28,3/8/2017,PM13,4361
28,3/8/2017,PM19,4086
28,3/8/2017,PM16,4155
28,3/8/2017,PM14,4362
28,3/8/2017,PM15,4003
28,3/8/2017,PM20,4259
28,3/8/2017,PM12,4122
28,3/8/2017,PM11,4175
28,3/8/2017,PM22,4824
28,3/8/2017,PM2,4605
28,3/8/2017,PM6,4478
29,3/24/2017,PM10,4462
29,3/24/2017,PM3,5549
29,3/24/2017,PM8,5295
29,3/24/2017,PM9,5160
29,3/24/2017,PM4,5145
29,3/24/2017,PM14,4442
29,3/24/2017,PM18,4201
29,3/24/2017,PM5,5099
29,3/24/2017,PM16,4048
29,3/24/2017,PM11,4148
29,3/24/2017,PM19,4105
29,3/24/2017,PM22,4734
29,3/24/2017,PM2,4985
29,3/24/2017,PM7,4437
29,3/24/2017,PM12,3858
29,3/24/2017,PM17,4468
29,3/24/2017,PM13,4544
29,3/24/2017,PM20,4282
29,3/24/2017,PM15,4030
29,3/24/2017,PM1,5153
29,3/24/2017,PM6,4984
29,3/24/2017,PM21,4371
30,4/9/2017,PM3,5898
30,4/9/2017,PM8,5885
30,4/9/2017,PM4,5586
30,4/9/2017,PM9,5315
30,4/9/2017,PM10,4277
30,4/9/2017,PM14,4739
30,4/9/2017,PM18,5453
30,4/9/2017,PM22,6446
30,4/9/2017,PM5,5658
30,4/9/2017,PM2,5685
30,4/9/2017,PM19,5076
30,4/9/2017,PM7,5431
30,4/9/2017,PM13,4926
30,4/9/2017,PM15,4621
30,4/9/2017,PM20,5497
30,4/9/2017,PM17,5596
30,4/9/2017,PM21,5709
30,4/9/2017,PM12,5225
30,4/9/2017,PM16,5013
30,4/9/2017,PM11,4892
30,4/9/2017,PM6,5155
30,4/9/2017,PM1,5709
31,4/25/2017,PM18,8805
31,4/25/2017,PM10,7713
31,4/25/2017,PM12,7642
31,4/25/2017,PM9,8649
31,4/25/2017,PM13,8644
31,4/25/2017,PM5,8873
31,4/25/2017,PM2,8257
31,4/25/2017,PM8,8795
31,4/25/2017,PM4,8946
31,4/25/2017,PM3,8822
31,4/25/2017,PM14,7596
31,4/25/2017,PM19,8907
31,4/25/2017,PM11,8868
31,4/25/2017,PM17,8856
31,4/25/2017,PM7,8791
31,4/25/2017,PM1,8657
31,4/25/2017,PM20,8947
31,4/25/2017,PM21,8980
31,4/25/2017,PM15,8002
31,4/25/2017,PM6,8851
31,4/25/2017,PM22,8783
31,4/25/2017,PM16,8944
32,5/11/2017,PM13,8293
32,5/11/2017,PM12,8031
32,5/11/2017,PM2,7735
32,5/11/2017,PM10,7739
32,5/11/2017,PM3,8655
32,5/11/2017,PM18,9029
32,5/11/2017,PM14,8488
32,5/11/2017,PM22,8989
32,5/11/2017,PM11,9057
32,5/11/2017,PM8,8909
32,5/11/2017,PM7,8906
32,5/11/2017,PM9,8723
32,5/11/2017,PM17,9142
32,5/11/2017,PM4,9051
32,5/11/2017,PM20,8807
32,5/11/2017,PM5,8911
32,5/11/2017,PM21,9080
32,5/11/2017,PM15,8692
32,5/11/2017,PM1,8733
32,5/11/2017,PM16,9048
32,5/11/2017,PM19,9072
32,5/11/2017,PM6,8990
33,5/27/2017,PM3,9028
33,5/27/2017,PM2,8803
33,5/27/2017,PM6,9207
33,5/27/2017,PM9,8226
33,5/27/2017,PM13,8647
33,5/27/2017,PM8,8780
33,5/27/2017,PM18,8887
33,5/27/2017,PM22,8793
33,5/27/2017,PM17,8742
33,5/27/2017,PM15,8139
33,5/27/2017,PM14,7988
33,5/27/2017,PM7,8866
33,5/27/2017,PM10,8549
33,5/27/2017,PM21,9179
33,5/27/2017,PM12,8588
33,5/27/2017,PM19,9116
33,5/27/2017,PM1,8840
33,5/27/2017,PM16,9068
33,5/27/2017,PM4,9059
33,5/27/2017,PM11,9192
33,5/27/2017,PM5,8984
33,5/27/2017,PM20,9202
34,6/12/2017,PM18,8626
34,6/12/2017,PM3,9195
34,6/12/2017,PM12,8755
34,6/12/2017,PM2,8805
34,6/12/2017,PM22,8705
34,6/12/2017,PM6,9112
34,6/12/2017,PM4,9029
34,6/12/2017,PM8,8060
34,6/12/2017,PM10,7965
34,6/12/2017,PM13,8046
34,6/12/2017,PM21,9156
34,6/12/2017,PM19,9262
34,6/12/2017,PM1,8691
34,6/12/2017,PM17,8896
34,6/12/2017,PM11,9206
34,6/12/2017,PM7,9013
34,6/12/2017,PM15,7493
34,6/12/2017,PM14,7217
34,6/12/2017,PM9,8092
34,6/12/2017,PM16,9079
34,6/12/2017,PM20,9178
34,6/12/2017,PM5,9088
35,6/28/2017,PM3,8780
35,6/28/2017,PM18,8757
35,6/28/2017,PM14,7977
35,6/28/2017,PM7,8933
35,6/28/2017,PM16,8881
35,6/28/2017,PM12,7840
35,6/28/2017,PM9,7943
35,6/28/2017,PM22,8762
35,6/28/2017,PM4,8948
35,6/28/2017,PM2,8069
35,6/28/2017,PM6,8858
35,6/28/2017,PM13,8528
35,6/28/2017,PM15,8343
35,6/28/2017,PM19,8865
35,6/28/2017,PM8,8622
35,6/28/2017,PM1,8723
35,6/28/2017,PM21,8915
35,6/28/2017,PM11,8993
