PERIOD,DATE,SITE,NDVI
35,6/28/2017,PM17,8801
35,6/28/2017,PM10,8097
35,6/28/2017,PM20,8863
35,6/28/2017,PM5,8880
36,7/14/2017,PM18,8798
36,7/14/2017,PM12,8615
36,7/14/2017,PM3,8557
36,7/14/2017,PM7,8733
36,7/14/2017,PM22,9256
36,7/14/2017,PM11,9068
36,7/14/2017,PM2,8577
36,7/14/2017,PM13,8556
36,7/14/2017,PM4,8804
36,7/14/2017,PM9,8238
36,7/14/2017,PM8,8566
36,7/14/2017,PM6,8798
36,7/14/2017,PM16,8995
36,7/14/2017,PM5,8792
36,7/14/2017,PM19,8785
36,7/14/2017,PM10,8336
36,7/14/2017,PM1,8503
36,7/14/2017,PM14,7981
36,7/14/2017,PM15,8183
36,7/14/2017,PM17,8791
36,7/14/2017,PM21,9146
36,7/14/2017,PM20,9061
37,7/30/2017,PM7,8570
37,7/30/2017,PM22,8589
37,7/30/2017,PM8,8523
37,7/30/2017,PM17,8869
37,7/30/2017,PM18,8757
37,7/30/2017,PM3,8750
37,7/30/2017,PM4,8735
37,7/30/2017,PM2,8540
37,7/30/2017,PM14,7937
37,7/30/2017,PM16,8926
37,7/30/2017,PM15,8083
37,7/30/2017,PM6,8774
37,7/30/2017,PM1,8565
37,7/30/2017,PM9,7894
37,7/30/2017,PM5,8703
37,7/30/2017,PM12,8000
37,7/30/2017,PM19,8667
37,7/30/2017,PM21,8901
37,7/30/2017,PM11,8992
37,7/30/2017,PM20,8700
37,7/30/2017,PM10,8439
37,7/30/2017,PM13,8417
38,8/15/2017,PM17,8844
38,8/15/2017,PM1,8884
38,8/15/2017,PM7,8678
38,8/15/2017,PM2,8344
38,8/15/2017,PM22,8863
38,8/15/2017,PM8,8896
38,8/15/2017,PM6,9075
38,8/15/2017,PM3,9040
38,8/15/2017,PM4,9071
38,8/15/2017,PM16,9164
38,8/15/2017,PM20,8946
38,8/15/2017,PM12,8399
38,8/15/2017,PM15,8805
38,8/15/2017,PM9,8826
38,8/15/2017,PM18,8905
38,8/15/2017,PM10,8271
38,8/15/2017,PM14,8396
38,8/15/2017,PM21,9075
38,8/15/2017,PM11,9150
38,8/15/2017,PM19,9025
38,8/15/2017,PM13,8571
38,8/15/2017,PM5,9086
39,8/31/2017,PM17,8738
39,8/31/2017,PM12,8151
39,8/31/2017,PM11,8902
39,8/31/2017,PM2,8319
39,8/31/2017,PM7,8771
39,8/31/2017,PM3,8613
39,8/31/2017,PM16,8768
39,8/31/2017,PM6,8866
39,8/31/2017,PM22,8426
39,8/31/2017,PM4,8679
39,8/31/2017,PM8,8631
39,8/31/2017,PM10,8317
39,8/31/2017,PM1,8219
39,8/31/2017,PM5,8749
39,8/31/2017,PM21,8772
39,8/31/2017,PM18,8535
39,8/31/2017,PM14,8449
39,8/31/2017,PM19,8836
39,8/31/2017,PM9,8011
39,8/31/2017,PM13,8490
39,8/31/2017,PM15,7743
39,8/31/2017,PM20,8676
40,9/16/2017,PM2,8464
40,9/16/2017,PM17,8773
40,9/16/2017,PM3,8313
40,9/16/2017,PM10,7823
40,9/16/2017,PM6,8799
40,9/16/2017,PM22,8509
40,9/16/2017,PM11,8854
40,9/16/2017,PM21,8659
40,9/16/2017,PM1,8213
40,9/16/2017,PM4,8578
40,9/16/2017,PM12,8339
40,9/16/2017,PM7,8698
40,9/16/2017,PM8,8558
40,9/16/2017,PM5,8714
40,9/16/2017,PM9,8109
40,9/16/2017,PM19,8819
40,9/16/2017,PM14,7599
40,9/16/2017,PM16,8875
40,9/16/2017,PM15,7780
40,9/16/2017,PM20,8763
40,9/16/2017,PM13,8404
40,9/16/2017,PM18,8837
41,10/2/2017,PM1,7956
41,10/2/2017,PM12,7906
41,10/2/2017,PM11,8709
41,10/2/2017,PM17,8355
41,10/2/2017,PM8,8118
41,10/2/2017,PM9,7108
41,10/2/2017,PM7,8322
41,10/2/2017,PM4,8155
41,10/2/2017,PM10,7383
41,10/2/2017,PM15,8170
41,10/2/2017,PM19,8322
41,10/2/2017,PM5,8470
41,10/2/2017,PM21,8517
41,10/2/2017,PM22,8059
41,10/2/2017,PM20,8239
41,10/2/2017,PM2,7717
41,10/2/2017,PM3,8350
41,10/2/2017,PM18,8418
41,10/2/2017,PM6,8530
41,10/2/2017,PM13,8364
41,10/2/2017,PM14,7718
41,10/2/2017,PM16,8684
42,10/18/2017,PM13,8116
42,10/18/2017,PM19,8431
42,10/18/2017,PM15,6893
42,10/18/2017,PM11,8456
42,10/18/2017,PM14,8191
42,10/18/2017,PM16,8610
42,10/18/2017,PM5,8115
42,10/18/2017,PM4,7630
42,10/18/2017,PM1,7270
42,10/18/2017,PM12,8242
42,10/18/2017,PM7,8457
42,10/18/2017,PM2,7793
42,10/18/2017,PM8,8159
42,10/18/2017,PM18,8415
42,10/18/2017,PM20,7978
42,10/18/2017,PM21,8401
42,10/18/2017,PM10,7227
42,10/18/2017,PM17,8619
42,10/18/2017,PM9,7662
42,10/18/2017,PM22,7574
42,10/18/2017,PM6,8228
42,10/18/2017,PM3,7857
43,11/3/2017,PM15,4810
43,11/3/2017,PM7,5677
43,11/3/2017,PM14,4996
43,11/3/2017,PM16,5558
43,11/3/2017,PM8,5626
43,11/3/2017,PM18,5675
43,11/3/2017,PM4,6000
43,11/3/2017,PM9,4921
43,11/3/2017,PM21,5714
43,11/3/2017,PM10,4793
43,11/3/2017,PM2,5853
43,11/3/2017,PM5,5665
43,11/3/2017,PM6,5406
43,11/3/2017,PM22,5325
43,11/3/2017,PM11,5339
43,11/3/2017,PM17,5655
43,11/3/2017,PM19,5497
43,11/3/2017,PM3,5919
43,11/3/2017,PM13,5491
43,11/3/2017,PM12,4863
43,11/3/2017,PM20,6388
43,11/3/2017,PM1,6534
44,11/19/2017,PM9,5358
44,11/19/2017,PM10,4777
44,11/19/2017,PM8,5787
44,11/19/2017,PM5,5396
44,11/19/2017,PM3,5912
44,11/19/2017,PM13,4995
44,11/19/2017,PM4,5432
44,11/19/2017,PM2,5545
44,11/19/2017,PM15,4613
44,11/19/2017,PM6,5478
44,11/19/2017,PM12,4645
44,11/19/2017,PM14,4871
44,11/19/2017,PM19,4642
44,11/19/2017,PM1,5615
44,11/19/2017,PM18,5077
44,11/19/2017,PM16,4847
44,11/19/2017,PM20,5079
44,11/19/2017,PM7,5043
44,11/19/2017,PM22,5297
44,11/19/2017,PM17,5227
44,11/19/2017,PM11,4989
44,11/19/2017,PM21,4965
45,12/5/2017,PM15,4883
45,12/5/2017,PM19,4504
45,12/5/2017,PM4,5416
45,12/5/2017,PM16,4550
45,12/5/2017,PM14,4578
45,12/5/2017,PM3,6423
45,12/5/2017,PM18,4699
45,12/5/2017,PM8,5844
45,12/5/2017,PM20,4647
45,12/5/2017,PM9,6062
45,12/5/2017,PM7,5233
45,12/5/2017,PM10,4944
45,12/5/2017,PM17,4736
45,12/5/2017,PM2,5053
45,12/5/2017,PM5,5985
45,12/5/2017,PM13,5170
45,12/5/2017,PM1,5920
45,12/5/2017,PM22,5269
45,12/5/2017,PM6,5430
45,12/5/2017,PM12,4681
45,12/5/2017,PM11,4595
45,12/5/2017,PM21,4833
46,12/21/2017,PM3,5210
46,12/21/2017,PM8,5651
46,12/21/2017,PM15,4578
46,12/21/2017,PM10,4720
46,12/21/2017,PM4,5735
46,12/21/2017,PM2,5388
46,12/21/2017,PM7,5055
46,12/21/2017,PM12,4438
46,12/21/2017,PM14,4788
46,12/21/2017,PM18,4484
46,12/21/2017,PM5,5806
46,12/21/2017,PM13,4944
46,12/21/2017,PM11,4729
46,12/21/2017,PM16,4405
46,12/21/2017,PM6,4794
46,12/21/2017,PM19,4477
46,12/21/2017,PM9,5762
46,12/21/2017,PM20,4619
46,12/21/2017,PM1,5568
46,12/21/2017,PM17,4680
46,12/21/2017,PM22,5068
46,12/21/2017,PM21,4541
47,1/6/2018,PM14,4788
47,1/6/2018,PM3,5210
47,1/6/2018,PM13,4944
47,1/6/2018,PM4,5735
47,1/6/2018,PM8,5651
47,1/6/2018,PM15,4578
47,1/6/2018,PM19,4477
47,1/6/2018,PM2,5388
47,1/6/2018,PM16,4405
47,1/6/2018,PM5,5806
47,1/6/2018,PM7,5055
47,1/6/2018,PM9,5762
47,1/6/2018,PM22,5068
47,1/6/2018,PM10,4720
47,1/6/2018,PM12,4438
47,1/6/2018,PM17,4680
47,1/6/2018,PM21,4541
47,1/6/2018,PM6,4794
47,1/6/2018,PM20,4619
47,1/6/2018,PM18,4484
47,1/6/2018,PM11,4729
47,1/6/2018,PM1,5568
48,1/22/2018,PM14,4602
48,1/22/2018,PM8,5698
48,1/22/2018,PM7,4667
48,1/22/2018,PM2,4489
48,1/22/2018,PM19,4524
48,1/22/2018,PM5,5592
48,1/22/2018,PM18,4613
48,1/22/2018,PM9,5254
48,1/22/2018,PM17,4627
48,1/22/2018,PM1,4925
48,1/22/2018,PM3,5390
48,1/22/2018,PM12,4208
48,1/22/2018,PM22,4810
48,1/22/2018,PM16,4328
48,1/22/2018,PM4,5662
48,1/22/2018,PM13,4678
48,1/22/2018,PM15,4337
48,1/22/2018,PM6,5881
48,1/22/2018,PM10,4765
48,1/22/2018,PM20,4428
48,1/22/2018,PM11,4484
48,1/22/2018,PM21,4490
49,2/7/2018,PM2,4413
49,2/7/2018,PM7,4185
49,2/7/2018,PM18,4394
49,2/7/2018,PM9,5293
49,2/7/2018,PM17,4454
49,2/7/2018,PM14,4334
49,2/7/2018,PM3,5285
49,2/7/2018,PM13,4608
49,2/7/2018,PM12,4158
49,2/7/2018,PM1,5626
49,2/7/2018,PM16,4164
49,2/7/2018,PM8,5397
49,2/7/2018,PM15,4540
49,2/7/2018,PM5,5360
49,2/7/2018,PM6,5291
49,2/7/2018,PM19,4230
49,2/7/2018,PM10,4710
49,2/7/2018,PM22,4826
49,2/7/2018,PM11,4396
49,2/7/2018,PM20,4376
49,2/7/2018,PM4,5394
49,2/7/2018,PM21,4328
50,2/23/2018,PM3,5509
50,2/23/2018,PM1,5638
50,2/23/2018,PM8,5343
50,2/23/2018,PM17,4376
50,2/23/2018,PM18,4423
50,2/23/2018,PM16,4253
50,2/23/2018,PM7,4456
50,2/23/2018,PM13,4548
50,2/23/2018,PM15,4402
50,2/23/2018,PM22,4882
50,2/23/2018,PM9,5413
50,2/23/2018,PM2,5302
50,2/23/2018,PM14,4697
50,2/23/2018,PM12,3903
50,2/23/2018,PM5,5074
50,2/23/2018,PM21,4297
50,2/23/2018,PM20,4422
50,2/23/2018,PM4,5592
50,2/23/2018,PM6,4608
50,2/23/2018,PM10,4675
50,2/23/2018,PM11,4185
50,2/23/2018,PM19,4197
51,3/11/2018,PM2,5247
51,3/11/2018,PM13,4362
51,3/11/2018,PM7,4598
51,3/11/2018,PM22,4503
51,3/11/2018,PM8,4828
51,3/11/2018,PM3,5510
51,3/11/2018,PM1,5231
51,3/11/2018,PM11,4263
51,3/11/2018,PM18,4262
51,3/11/2018,PM12,3781
51,3/11/2018,PM19,4024
51,3/11/2018,PM6,4344
51,3/11/2018,PM5,4964
51,3/11/2018,PM17,4302
51,3/11/2018,PM16,4230
51,3/11/2018,PM14,4397
51,3/11/2018,PM21,4017
51,3/11/2018,PM20,4296
51,3/11/2018,PM4,5096
51,3/11/2018,PM9,4613
51,3/11/2018,PM15,4479
51,3/11/2018,PM10,3827
52,3/27/2018,PM19,4169
52,3/27/2018,PM6,4575
52,3/27/2018,PM12,4181
52,3/27/2018,PM7,4708
52,3/27/2018,PM17,4529
52,3/27/2018,PM10,4315
52,3/27/2018,PM14,4490
52,3/27/2018,PM13,4569
52,3/27/2018,PM2,4969
52,3/27/2018,PM22,4782
52,3/27/2018,PM16,4167
52,3/27/2018,PM1,5274
52,3/27/2018,PM21,4208
52,3/27/2018,PM3,5591
52,3/27/2018,PM11,4181
52,3/27/2018,PM5,4982
52,3/27/2018,PM8,5430
52,3/27/2018,PM15,4597
52,3/27/2018,PM4,4808
52,3/27/2018,PM9,5249
52,3/27/2018,PM20,4484
52,3/27/2018,PM18,4326
53,4/12/2018,PM7,4973
53,4/12/2018,PM17,5273
53,4/12/2018,PM6,5222
53,4/12/2018,PM20,4853
53,4/12/2018,PM2,5381
53,4/12/2018,PM9,4281
53,4/12/2018,PM14,4571
53,4/12/2018,PM18,5000
53,4/12/2018,PM15,4354
53,4/12/2018,PM12,4637
53,4/12/2018,PM21,5477
53,4/12/2018,PM16,4504
53,4/12/2018,PM5,4951
53,4/12/2018,PM4,5291
53,4/12/2018,PM3,5434
53,4/12/2018,PM13,4567
53,4/12/2018,PM1,5515
53,4/12/2018,PM22,5829
53,4/12/2018,PM11,4443
53,4/12/2018,PM10,4145
53,4/12/2018,PM19,4675
53,4/12/2018,PM8,5412
54,4/28/2018,PM7,8370
54,4/28/2018,PM16,8038
54,4/28/2018,PM22,8088
54,4/28/2018,PM9,7062
54,4/28/2018,PM15,6514
54,4/28/2018,PM17,8355
54,4/28/2018,PM3,8026
54,4/28/2018,PM5,8370
54,4/28/2018,PM20,8382
54,4/28/2018,PM2,8442
54,4/28/2018,PM12,7617
54,4/28/2018,PM6,8410
54,4/28/2018,PM18,8363
54,4/28/2018,PM4,8332
54,4/28/2018,PM13,7786
54,4/28/2018,PM1,7749
54,4/28/2018,PM10,6861
54,4/28/2018,PM14,6529
54,4/28/2018,PM19,8321
54,4/28/2018,PM8,8268
54,4/28/2018,PM21,8605
54,4/28/2018,PM11,8129
55,5/14/2018,PM5,8736
55,5/14/2018,PM16,8837
55,5/14/2018,PM2,7958
55,5/14/2018,PM6,8665
55,5/14/2018,PM17,8914
55,5/14/2018,PM13,8413
55,5/14/2018,PM12,7714
55,5/14/2018,PM3,8694
55,5/14/2018,PM9,8076
55,5/14/2018,PM14,8042
55,5/14/2018,PM8,8736
55,5/14/2018,PM15,8315
55,5/14/2018,PM10,7826
55,5/14/2018,PM20,8768
55,5/14/2018,PM4,8780
55,5/14/2018,PM1,8385
55,5/14/2018,PM11,8830
55,5/14/2018,PM22,8412
55,5/14/2018,PM7,8781
55,5/14/2018,PM19,8892
55,5/14/2018,PM18,8728
55,5/14/2018,PM21,8914
56,5/30/2018,PM2,8781
56,5/30/2018,PM18,8940
56,5/30/2018,PM17,8786
56,5/30/2018,PM19,9009
56,5/30/2018,PM14,9032
56,5/30/2018,PM20,8833
56,5/30/2018,PM15,8607
56,5/30/2018,PM12,8206
56,5/30/2018,PM16,9534
56,5/30/2018,PM7,9146
56,5/30/2018,PM1,8747
56,5/30/2018,PM3,8639
56,5/30/2018,PM22,8720
56,5/30/2018,PM9,8925
56,5/30/2018,PM4,8949
56,5/30/2018,PM5,8929
56,5/30/2018,PM21,9026
56,5/30/2018,PM10,9292
56,5/30/2018,PM6,9071
56,5/30/2018,PM11,9545
56,5/30/2018,PM13,7116
56,5/30/2018,PM8,7956
57,6/15/2018,PM19,9225
57,6/15/2018,PM20,9179
57,6/15/2018,PM18,9039
57,6/15/2018,PM7,9035
57,6/15/2018,PM21,9211
57,6/15/2018,PM9,9201
57,6/15/2018,PM3,8731
57,6/15/2018,PM16,9290
57,6/15/2018,PM12,8714
57,6/15/2018,PM5,9244
57,6/15/2018,PM14,8837
57,6/15/2018,PM2,8669
57,6/15/2018,PM17,9152
57,6/15/2018,PM6,9250
57,6/15/2018,PM22,8993
57,6/15/2018,PM13,8754
57,6/15/2018,PM8,8869
57,6/15/2018,PM15,8794
57,6/15/2018,PM10,9070
57,6/15/2018,PM4,9101
57,6/15/2018,PM1,9049
57,6/15/2018,PM11,9348
58,7/1/2018,PM19,8912
58,7/1/2018,PM9,8445
58,7/1/2018,PM14,8531
58,7/1/2018,PM21,9010
58,7/1/2018,PM5,8955
58,7/1/2018,PM10,8906
58,7/1/2018,PM16,9023
58,7/1/2018,PM8,8666
58,7/1/2018,PM3,8850
58,7/1/2018,PM12,8748
58,7/1/2018,PM7,8773
58,7/1/2018,PM18,8719
58,7/1/2018,PM20,8700
58,7/1/2018,PM13,8442
58,7/1/2018,PM1,8557
58,7/1/2018,PM22,8764
58,7/1/2018,PM11,9036
58,7/1/2018,PM15,8681
58,7/1/2018,PM4,8640
58,7/1/2018,PM17,8737
58,7/1/2018,PM2,8019
58,7/1/2018,PM6,8993
59,7/17/2018,PM18,8712
59,7/17/2018,PM9,8818
59,7/17/2018,PM21,9103
59,7/17/2018,PM7,8988
59,7/17/2018,PM19,9075
59,7/17/2018,PM10,8731
59,7/17/2018,PM2,8207
59,7/17/2018,PM5,9019
59,7/17/2018,PM15,8711
59,7/17/2018,PM13,8731
59,7/17/2018,PM3,8474
59,7/17/2018,PM12,8391
59,7/17/2018,PM8,8405
59,7/17/2018,PM20,9013
59,7/17/2018,PM4,9049
59,7/17/2018,PM1,7858
59,7/17/2018,PM22,8785
59,7/17/2018,PM14,8486
59,7/17/2018,PM6,9127
59,7/17/2018,PM17,8955
59,7/17/2018,PM16,9124
59,7/17/2018,PM11,9070
60,8/2/2018,PM2,7791
60,8/2/2018,PM20,8878
60,8/2/2018,PM19,9137
60,8/2/2018,PM3,8720
60,8/2/2018,PM18,8961
60,8/2/2018,PM13,8638
60,8/2/2018,PM15,8515
60,8/2/2018,PM7,8796
60,8/2/2018,PM6,8976
60,8/2/2018,PM4,8796
60,8/2/2018,PM8,9001
60,8/2/2018,PM12,8492
60,8/2/2018,PM9,8847
60,8/2/2018,PM22,8815
60,8/2/2018,PM17,8741
60,8/2/2018,PM21,9042
60,8/2/2018,PM10,8592
60,8/2/2018,PM14,8958
60,8/2/2018,PM11,9080
60,8/2/2018,PM1,8387
60,8/2/2018,PM16,9104
60,8/2/2018,PM5,9007
61,8/18/2018,PM14,8306
61,8/18/2018,PM13,8839
61,8/18/2018,PM6,8871
61,8/18/2018,PM9,8588
61,8/18/2018,PM18,8944
61,8/18/2018,PM8,8734
61,8/18/2018,PM2,8648
61,8/18/2018,PM16,8997
61,8/18/2018,PM20,8938
61,8/18/2018,PM19,8987
61,8/18/2018,PM7,8898
61,8/18/2018,PM21,8904
61,8/18/2018,PM12,8653
61,8/18/2018,PM1,8606
61,8/18/2018,PM22,8804
61,8/18/2018,PM5,8770
61,8/18/2018,PM4,8797
61,8/18/2018,PM3,8826
61,8/18/2018,PM10,8563
61,8/18/2018,PM11,9051
61,8/18/2018,PM17,9010
61,8/18/2018,PM15,8681
62,9/3/2018,PM9,9009
62,9/3/2018,PM2,8574
62,9/3/2018,PM19,9086
62,9/3/2018,PM22,8686
62,9/3/2018,PM14,8874
62,9/3/2018,PM1,8703
62,9/3/2018,PM6,9010
62,9/3/2018,PM13,8711
62,9/3/2018,PM18,9022
62,9/3/2018,PM12,8529
62,9/3/2018,PM3,8716
62,9/3/2018,PM21,8959
62,9/3/2018,PM5,9073
62,9/3/2018,PM7,8872
62,9/3/2018,PM17,8546
62,9/3/2018,PM8,8796
62,9/3/2018,PM15,8971
62,9/3/2018,PM10,8438
62,9/3/2018,PM16,9089
62,9/3/2018,PM11,9175
62,9/3/2018,PM20,8865
62,9/3/2018,PM4,8938
63,9/19/2018,PM13,8326
63,9/19/2018,PM2,8160
63,9/19/2018,PM14,8495
63,9/19/2018,PM9,8635
63,9/19/2018,PM19,8781
63,9/19/2018,PM3,8561
63,9/19/2018,PM6,8873
63,9/19/2018,PM15,8637
63,9/19/2018,PM7,8601
63,9/19/2018,PM12,8393
63,9/19/2018,PM8,8368
63,9/19/2018,PM1,8231
63,9/19/2018,PM20,8591
63,9/19/2018,PM22,8169
63,9/19/2018,PM11,9036
63,9/19/2018,PM21,8632
63,9/19/2018,PM17,8103
63,9/19/2018,PM4,8684
63,9/19/2018,PM18,8528
63,9/19/2018,PM5,8770
63,9/19/2018,PM10,8587
63,9/19/2018,PM16,8834
64,10/5/2018,PM8,8165
64,10/5/2018,PM13,8422
64,10/5/2018,PM14,8474
64,10/5/2018,PM19,8835
64,10/5/2018,PM2,8645
64,10/5/2018,PM16,8799
64,10/5/2018,PM6,8769
64,10/5/2018,PM15,7801
64,10/5/2018,PM3,8460
64,10/5/2018,PM22,8186
64,10/5/2018,PM18,8756
64,10/5/2018,PM1,8043
64,10/5/2018,PM20,8599
64,10/5/2018,PM4,8633
64,10/5/2018,PM21,8643
64,10/5/2018,PM12,8081
64,10/5/2018,PM17,8752
64,10/5/2018,PM11,8844
64,10/5/2018,PM7,8616
64,10/5/2018,PM10,8329
64,10/5/2018,PM5,8709
64,10/5/2018,PM9,8500
65,10/21/2018,PM13,8425
65,10/21/2018,PM3,8413
65,10/21/2018,PM2,7788
65,10/21/2018,PM12,7449
65,10/21/2018,PM8,8274
65,10/21/2018,PM18,8819
65,10/21/2018,PM7,8647
65,10/21/2018,PM22,7989
65,10/21/2018,PM17,8560
65,10/21/2018,PM6,8629
65,10/21/2018,PM5,8466
65,10/21/2018,PM14,8003
65,10/21/2018,PM19,8572
65,10/21/2018,PM4,8467
65,10/21/2018,PM1,8156
65,10/21/2018,PM15,8120
65,10/21/2018,PM10,7874
65,10/21/2018,PM16,8602
65,10/21/2018,PM9,7912
65,10/21/2018,PM11,8697
65,10/21/2018,PM20,8544
65,10/21/2018,PM21,8491
66,11/6/2018,PM2,6543
66,11/6/2018,PM12,6242
66,11/6/2018,PM5,6100
66,11/6/2018,PM22,6476
66,11/6/2018,PM4,6690
66,11/6/2018,PM18,7139
66,11/6/2018,PM6,6663
66,11/6/2018,PM7,6753
66,11/6/2018,PM16,6591
66,11/6/2018,PM9,6118
66,11/6/2018,PM13,6939
66,11/6/2018,PM14,6327
66,11/6/2018,PM1,6800
66,11/6/2018,PM21,6830
66,11/6/2018,PM17,7023
66,11/6/2018,PM10,5590
66,11/6/2018,PM3,6893
66,11/6/2018,PM19,6437
66,11/6/2018,PM8,6514
66,11/6/2018,PM11,6606
66,11/6/2018,PM20,7007
66,11/6/2018,PM15,6367
67,11/22/2018,PM22,5442
67,11/22/2018,PM18,5414
67,11/22/2018,PM2,5654
67,11/22/2018,PM7,5206
67,11/22/2018,PM14,5256
67,11/22/2018,PM21,5234
67,11/22/2018,PM17,5376
67,11/22/2018,PM12,4932
67,11/22/2018,PM5,5570
67,11/22/2018,PM19,4887
67,11/22/2018,PM8,6019
67,11/22/2018,PM13,5365
67,11/22/2018,PM1,6035
67,11/22/2018,PM15,5165
67,11/22/2018,PM10,5276
67,11/22/2018,PM4,5978
67,11/22/2018,PM20,5200
67,11/22/2018,PM11,5211
67,11/22/2018,PM16,5233
67,11/22/2018,PM6,5326
67,11/22/2018,PM3,6302
67,11/22/2018,PM9,5317
68,12/8/2018,PM7,5149
68,12/8/2018,PM19,4915
68,12/8/2018,PM1,5387
68,12/8/2018,PM12,4807
68,12/8/2018,PM5,6301
68,12/8/2018,PM8,5540
68,12/8/2018,PM2,5048
68,12/8/2018,PM9,6366
68,12/8/2018,PM6,6308
68,12/8/2018,PM10,5150
68,12/8/2018,PM15,5080
68,12/8/2018,PM21,5193
68,12/8/2018,PM17,5016
68,12/8/2018,PM11,5238
68,12/8/2018,PM20,5071
68,12/8/2018,PM22,5485
68,12/8/2018,PM3,6289
68,12/8/2018,PM13,5010
68,12/8/2018,PM18,4749
68,12/8/2018,PM14,5335
68,12/8/2018,PM4,6328
68,12/8/2018,PM16,5062
69,12/24/2018,PM14,4962
69,12/24/2018,PM12,4174
69,12/24/2018,PM10,5158
69,12/24/2018,PM5,5468
69,12/24/2018,PM3,6288
69,12/24/2018,PM6,5386
69,12/24/2018,PM7,4879
69,12/24/2018,PM2,5108
69,12/24/2018,PM17,4816
69,12/24/2018,PM13,5069
69,12/24/2018,PM8,5931
69,12/24/2018,PM19,4396
69,12/24/2018,PM9,6077
69,12/24/2018,PM4,5432
69,12/24/2018,PM20,4915
69,12/24/2018,PM15,5029
69,12/24/2018,PM21,4630
69,12/24/2018,PM16,4608
69,12/24/2018,PM11,4789
69,12/24/2018,PM1,5739
69,12/24/2018,PM22,5278
69,12/24/2018,PM18,4743
